`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:32,  2.57s/it]
Loading weights:  17%|█▋        | 72/434 [00:02<00:09, 36.60it/s]
Train e1:  84%|████████▍ | 1320/1563 [1:53:35<21:41,  5.35s/it]
Train e1:  85%|████████▍ | 1321/1563 [1:53:41<21:51,  5.42s/it]
Train e1:  85%|████████▍ | 1322/1563 [1:53:45<20:36,  5.13s/it]
Train e1:  85%|████████▍ | 1323/1563 [1:53:50<19:36,  4.90s/it]
Train e1:  85%|████████▍ | 1324/1563 [1:53:55<20:14,  5.08s/it]
Train e1:  85%|████████▍ | 1325/1563 [1:54:01<20:32,  5.18s/it]
Train e1:  85%|████████▍ | 1326/1563 [1:54:04<18:50,  4.77s/it]
Train e1:  85%|████████▍ | 1327/1563 [1:54:10<19:03,  4.84s/it]
Train e1:  85%|████████▍ | 1328/1563 [1:54:14<19:01,  4.86s/it]
Train e1:  85%|████████▌ | 1329/1563 [1:54:19<18:57,  4.86s/it]
Train e1:  85%|████████▌ | 1330/1563 [1:54:24<19:09,  4.93s/it]
Train e1:  85%|████████▌ | 1331/1563 [1:54:30<19:30,  5.05s/it]
Train e1:  85%|████████▌ | 1332/1563 [1:54:35<19:48,  5.14s/it]
Train e1:  85%|████████▌ | 1333/1563 [1:54:39<18:48,  4.91s/it]
Train e1:  85%|████████▌ | 1334/1563 [1:54:45<19:28,  5.10s/it]
Train e1:  85%|████████▌ | 1335/1563 [1:54:51<19:59,  5.26s/it]
Train e1:  85%|████████▌ | 1336/1563 [1:54:56<19:43,  5.22s/it]
Train e1:  86%|████████▌ | 1337/1563 [1:55:01<19:25,  5.16s/it]
Train e1:  86%|████████▌ | 1338/1563 [1:55:06<19:20,  5.16s/it]
Train e1:  86%|████████▌ | 1339/1563 [1:55:11<19:26,  5.21s/it]
Train e1:  86%|████████▌ | 1340/1563 [1:55:16<19:04,  5.13s/it]
Train e1:  86%|████████▌ | 1341/1563 [1:55:21<19:08,  5.18s/it]
Train e1:  86%|████████▌ | 1342/1563 [1:55:27<19:13,  5.22s/it]
Train e1:  86%|████████▌ | 1343/1563 [1:55:32<19:32,  5.33s/it]
Train e1:  86%|████████▌ | 1344/1563 [1:55:38<19:38,  5.38s/it]
Train e1:  86%|████████▌ | 1345/1563 [1:55:43<19:47,  5.45s/it]
Train e1:  86%|████████▌ | 1346/1563 [1:55:48<19:14,  5.32s/it]
Train e1:  86%|████████▌ | 1347/1563 [1:55:54<19:25,  5.40s/it]
Train e1:  86%|████████▌ | 1348/1563 [1:55:58<17:21,  4.85s/it]
Train e1:  86%|████████▋ | 1349/1563 [1:56:02<17:08,  4.80s/it]
Train e1:  86%|████████▋ | 1350/1563 [1:56:07<17:14,  4.86s/it]
Train e1:  86%|████████▋ | 1351/1563 [1:56:12<16:57,  4.80s/it]
Train e1:  87%|████████▋ | 1352/1563 [1:56:17<17:25,  4.96s/it]
Train e1:  87%|████████▋ | 1353/1563 [1:56:23<17:47,  5.08s/it]
Train e1:  87%|████████▋ | 1354/1563 [1:56:28<18:12,  5.23s/it]
Train e1:  87%|████████▋ | 1355/1563 [1:56:33<18:10,  5.24s/it]
Train e1:  87%|████████▋ | 1356/1563 [1:56:39<18:26,  5.35s/it]
Train e1:  87%|████████▋ | 1357/1563 [1:56:44<18:17,  5.33s/it]
Train e1:  87%|████████▋ | 1358/1563 [1:56:50<18:27,  5.40s/it]
Train e1:  87%|████████▋ | 1359/1563 [1:56:55<17:49,  5.24s/it]
Train e1:  87%|████████▋ | 1360/1563 [1:57:00<17:52,  5.29s/it]
Train e1:  87%|████████▋ | 1361/1563 [1:57:06<18:07,  5.39s/it]
Train e1:  87%|████████▋ | 1362/1563 [1:57:11<18:17,  5.46s/it]
Train e1:  87%|████████▋ | 1363/1563 [1:57:17<18:16,  5.48s/it]
Train e1:  87%|████████▋ | 1364/1563 [1:57:23<18:18,  5.52s/it]
Train e1:  87%|████████▋ | 1365/1563 [1:57:28<17:48,  5.39s/it]
Train e1:  87%|████████▋ | 1366/1563 [1:57:33<17:49,  5.43s/it]
Train e1:  87%|████████▋ | 1367/1563 [1:57:38<17:24,  5.33s/it]
Train e1:  88%|████████▊ | 1368/1563 [1:57:44<17:25,  5.36s/it]
Train e1:  88%|████████▊ | 1369/1563 [1:57:48<16:38,  5.15s/it]
Train e1:  88%|████████▊ | 1370/1563 [1:57:53<16:30,  5.13s/it]
Train e1:  88%|████████▊ | 1371/1563 [1:57:59<16:41,  5.22s/it]
Train e1:  88%|████████▊ | 1372/1563 [1:58:03<15:09,  4.76s/it]
Train e1:  88%|████████▊ | 1373/1563 [1:58:07<15:03,  4.76s/it]
Train e1:  88%|████████▊ | 1374/1563 [1:58:12<15:18,  4.86s/it]
Train e1:  88%|████████▊ | 1375/1563 [1:58:18<15:55,  5.08s/it]
Train e1:  88%|████████▊ | 1376/1563 [1:58:24<16:18,  5.23s/it]
Train e1:  88%|████████▊ | 1377/1563 [1:58:29<16:33,  5.34s/it]
Train e1:  88%|████████▊ | 1378/1563 [1:58:34<15:42,  5.10s/it]
Train e1:  88%|████████▊ | 1379/1563 [1:58:39<16:07,  5.26s/it]
Train e1:  88%|████████▊ | 1380/1563 [1:58:44<15:40,  5.14s/it]
Train e1:  88%|████████▊ | 1381/1563 [1:58:49<15:13,  5.02s/it]
Train e1:  88%|████████▊ | 1382/1563 [1:58:54<15:15,  5.06s/it]
Train e1:  88%|████████▊ | 1383/1563 [1:59:00<15:40,  5.23s/it]
Train e1:  89%|████████▊ | 1384/1563 [1:59:04<15:01,  5.04s/it]
Train e1:  89%|████████▊ | 1385/1563 [1:59:10<15:26,  5.21s/it]
Train e1:  89%|████████▊ | 1386/1563 [1:59:15<14:54,  5.05s/it]
Train e1:  89%|████████▊ | 1387/1563 [1:59:20<14:57,  5.10s/it]
Train e1:  89%|████████▉ | 1388/1563 [1:59:25<15:10,  5.20s/it]
Train e1:  89%|████████▉ | 1389/1563 [1:59:31<15:15,  5.26s/it]
Train e1:  89%|████████▉ | 1390/1563 [1:59:36<15:17,  5.30s/it]
Train e1:  89%|████████▉ | 1391/1563 [1:59:42<15:22,  5.36s/it]
Train e1:  89%|████████▉ | 1392/1563 [1:59:47<15:27,  5.42s/it]
Train e1:  89%|████████▉ | 1393/1563 [1:59:52<15:08,  5.34s/it]
Train e1:  89%|████████▉ | 1394/1563 [1:59:58<15:18,  5.44s/it]
Train e1:  89%|████████▉ | 1395/1563 [2:00:03<14:30,  5.18s/it]
Train e1:  89%|████████▉ | 1396/1563 [2:00:08<14:34,  5.23s/it]
Train e1:  89%|████████▉ | 1397/1563 [2:00:13<14:37,  5.28s/it]
Train e1:  89%|████████▉ | 1398/1563 [2:00:18<14:17,  5.20s/it]
Train e1:  90%|████████▉ | 1399/1563 [2:00:23<13:50,  5.07s/it]
Train e1:  90%|████████▉ | 1400/1563 [2:00:28<14:00,  5.16s/it]
Train e1:  90%|████████▉ | 1401/1563 [2:00:34<14:15,  5.28s/it]
Train e1:  90%|████████▉ | 1402/1563 [2:00:40<14:24,  5.37s/it]
Train e1:  90%|████████▉ | 1403/1563 [2:00:45<14:12,  5.33s/it]
Train e1:  90%|████████▉ | 1404/1563 [2:00:50<13:58,  5.27s/it]
Train e1:  90%|████████▉ | 1405/1563 [2:00:55<14:01,  5.33s/it]
Train e1:  90%|████████▉ | 1406/1563 [2:01:01<13:50,  5.29s/it]
Train e1:  90%|█████████ | 1407/1563 [2:01:06<13:59,  5.38s/it]
Train e1:  90%|█████████ | 1408/1563 [2:01:12<13:53,  5.38s/it]
Train e1:  90%|█████████ | 1409/1563 [2:01:17<13:57,  5.44s/it]
Train e1:  90%|█████████ | 1410/1563 [2:01:22<13:33,  5.32s/it]
Train e1:  90%|█████████ | 1411/1563 [2:01:27<13:25,  5.30s/it]
Train e1:  90%|█████████ | 1412/1563 [2:01:33<13:23,  5.32s/it]
Train e1:  90%|█████████ | 1413/1563 [2:01:37<12:32,  5.01s/it]
Train e1:  90%|█████████ | 1414/1563 [2:01:42<12:01,  4.84s/it]
Train e1:  91%|█████████ | 1415/1563 [2:01:47<12:29,  5.06s/it]
Train e1:  91%|█████████ | 1416/1563 [2:01:53<12:47,  5.22s/it]
Train e1:  91%|█████████ | 1417/1563 [2:01:57<12:17,  5.05s/it]
Train e1:  91%|█████████ | 1418/1563 [2:02:02<12:02,  4.98s/it]
Train e1:  91%|█████████ | 1419/1563 [2:02:08<12:23,  5.16s/it]
Train e1:  91%|█████████ | 1420/1563 [2:02:13<12:38,  5.30s/it]
Train e1:  91%|█████████ | 1421/1563 [2:02:18<12:05,  5.11s/it]
Train e1:  91%|█████████ | 1422/1563 [2:02:24<12:20,  5.25s/it]
Train e1:  91%|█████████ | 1423/1563 [2:02:28<11:49,  5.07s/it]
Train e1:  91%|█████████ | 1424/1563 [2:02:34<11:51,  5.12s/it]
Train e1:  91%|█████████ | 1425/1563 [2:02:39<12:06,  5.27s/it]
Train e1:  91%|█████████ | 1426/1563 [2:02:44<11:56,  5.23s/it]
Train e1:  91%|█████████▏| 1427/1563 [2:02:50<12:01,  5.30s/it]
Train e1:  91%|█████████▏| 1428/1563 [2:02:55<12:08,  5.39s/it]
Train e1:  91%|█████████▏| 1429/1563 [2:03:01<12:12,  5.47s/it]
Train e1:  91%|█████████▏| 1430/1563 [2:03:07<12:09,  5.49s/it]
Train e1:  92%|█████████▏| 1431/1563 [2:03:11<11:30,  5.23s/it]
Train e1:  92%|█████████▏| 1432/1563 [2:03:16<11:01,  5.05s/it]
Train e1:  92%|█████████▏| 1433/1563 [2:03:21<11:09,  5.15s/it]
Train e1:  92%|█████████▏| 1434/1563 [2:03:27<11:17,  5.25s/it]
Train e1:  92%|█████████▏| 1435/1563 [2:03:32<11:06,  5.21s/it]
Train e1:  92%|█████████▏| 1436/1563 [2:03:37<10:54,  5.15s/it]
Train e1:  92%|█████████▏| 1437/1563 [2:03:42<11:05,  5.29s/it]
Train e1:  92%|█████████▏| 1438/1563 [2:03:48<11:13,  5.39s/it]
Train e1:  92%|█████████▏| 1439/1563 [2:03:53<11:07,  5.38s/it]
Train e1:  92%|█████████▏| 1440/1563 [2:03:58<10:14,  5.00s/it]
Train e1:  92%|█████████▏| 1441/1563 [2:04:02<10:02,  4.94s/it]
Train e1:  92%|█████████▏| 1442/1563 [2:04:08<10:17,  5.10s/it]
Train e1:  92%|█████████▏| 1443/1563 [2:04:13<10:29,  5.25s/it]
Train e1:  92%|█████████▏| 1444/1563 [2:04:19<10:33,  5.33s/it]
Train e1:  92%|█████████▏| 1445/1563 [2:04:24<10:36,  5.39s/it]
Train e1:  93%|█████████▎| 1446/1563 [2:04:30<10:37,  5.45s/it]
Train e1:  93%|█████████▎| 1447/1563 [2:04:35<10:09,  5.25s/it]
Train e1:  93%|█████████▎| 1448/1563 [2:04:40<10:14,  5.34s/it]
Train e1:  93%|█████████▎| 1449/1563 [2:04:46<10:18,  5.42s/it]
Train e1:  93%|█████████▎| 1450/1563 [2:04:52<10:17,  5.46s/it]
Train e1:  93%|█████████▎| 1451/1563 [2:04:57<10:15,  5.50s/it]
Train e1:  93%|█████████▎| 1452/1563 [2:05:02<09:37,  5.20s/it]
Train e1:  93%|█████████▎| 1453/1563 [2:05:05<08:45,  4.78s/it]
Train e1:  93%|█████████▎| 1454/1563 [2:05:11<09:06,  5.02s/it]
Train e1:  93%|█████████▎| 1455/1563 [2:05:16<08:50,  4.91s/it]
Train e1:  93%|█████████▎| 1456/1563 [2:05:20<08:37,  4.83s/it]
Train e1:  93%|█████████▎| 1457/1563 [2:05:25<08:39,  4.90s/it]
Train e1:  93%|█████████▎| 1458/1563 [2:05:31<08:46,  5.02s/it]
Train e1:  93%|█████████▎| 1459/1563 [2:05:36<08:39,  4.99s/it]
Train e1:  93%|█████████▎| 1460/1563 [2:05:41<08:35,  5.00s/it]
Train e1:  93%|█████████▎| 1461/1563 [2:05:46<08:34,  5.05s/it]
Train e1:  94%|█████████▎| 1462/1563 [2:05:51<08:46,  5.21s/it]
Train e1:  94%|█████████▎| 1463/1563 [2:05:57<08:48,  5.29s/it]
Train e1:  94%|█████████▎| 1464/1563 [2:06:02<08:36,  5.22s/it]
Train e1:  94%|█████████▎| 1465/1563 [2:06:07<08:30,  5.21s/it]
Train e1:  94%|█████████▍| 1466/1563 [2:06:12<08:25,  5.21s/it]
Train e1:  94%|█████████▍| 1467/1563 [2:06:18<08:31,  5.33s/it]
Train e1:  94%|█████████▍| 1468/1563 [2:06:23<08:34,  5.41s/it]
Train e1:  94%|█████████▍| 1469/1563 [2:06:29<08:27,  5.39s/it]
Train e1:  94%|█████████▍| 1470/1563 [2:06:34<08:21,  5.40s/it]
Train e1:  94%|█████████▍| 1471/1563 [2:06:40<08:21,  5.45s/it]
Train e1:  94%|█████████▍| 1472/1563 [2:06:45<08:12,  5.41s/it]
Train e1:  94%|█████████▍| 1473/1563 [2:06:51<08:10,  5.45s/it]
Train e1:  94%|█████████▍| 1474/1563 [2:06:56<07:57,  5.37s/it]
Train e1:  94%|█████████▍| 1475/1563 [2:07:01<07:54,  5.39s/it]
Train e1:  94%|█████████▍| 1476/1563 [2:07:06<07:29,  5.16s/it]
Train e1:  94%|█████████▍| 1477/1563 [2:07:12<07:35,  5.30s/it]
Train e1:  95%|█████████▍| 1478/1563 [2:07:17<07:23,  5.22s/it]
Train e1:  95%|█████████▍| 1479/1563 [2:07:21<06:57,  4.97s/it]
Train e1:  95%|█████████▍| 1480/1563 [2:07:26<07:04,  5.12s/it]
Train e1:  95%|█████████▍| 1481/1563 [2:07:31<06:42,  4.91s/it]
Train e1:  95%|█████████▍| 1482/1563 [2:07:36<06:54,  5.12s/it]
Train e1:  95%|█████████▍| 1483/1563 [2:07:42<06:58,  5.23s/it]
Train e1:  95%|█████████▍| 1484/1563 [2:07:47<06:55,  5.26s/it]
Train e1:  95%|█████████▌| 1485/1563 [2:07:53<06:55,  5.33s/it]
Train e1:  95%|█████████▌| 1486/1563 [2:07:57<06:34,  5.12s/it]
Train e1:  95%|█████████▌| 1487/1563 [2:08:03<06:37,  5.24s/it]
Train e1:  95%|█████████▌| 1488/1563 [2:08:08<06:40,  5.34s/it]
Train e1:  95%|█████████▌| 1489/1563 [2:08:14<06:40,  5.41s/it]
Train e1:  95%|█████████▌| 1490/1563 [2:08:19<06:25,  5.28s/it]
Train e1:  95%|█████████▌| 1491/1563 [2:08:25<06:27,  5.38s/it]
Train e1:  95%|█████████▌| 1492/1563 [2:08:30<06:24,  5.41s/it]
Train e1:  96%|█████████▌| 1493/1563 [2:08:36<06:19,  5.42s/it]
Train e1:  96%|█████████▌| 1494/1563 [2:08:41<06:17,  5.47s/it]
Train e1:  96%|█████████▌| 1495/1563 [2:08:47<06:16,  5.53s/it]
Train e1:  96%|█████████▌| 1496/1563 [2:08:52<06:12,  5.56s/it]
Train e1:  96%|█████████▌| 1497/1563 [2:08:58<06:06,  5.56s/it]
Train e1:  96%|█████████▌| 1498/1563 [2:09:04<06:01,  5.57s/it]
Train e1:  96%|█████████▌| 1499/1563 [2:09:09<05:50,  5.48s/it]
Train e1:  96%|█████████▌| 1500/1563 [2:09:15<05:49,  5.55s/it]
Train e1:  96%|█████████▌| 1501/1563 [2:09:20<05:39,  5.48s/it]
Train e1:  96%|█████████▌| 1502/1563 [2:09:24<05:09,  5.08s/it]
Train e1:  96%|█████████▌| 1503/1563 [2:09:29<04:59,  4.99s/it]
Train e1:  96%|█████████▌| 1504/1563 [2:09:34<05:01,  5.12s/it]
Train e1:  96%|█████████▋| 1505/1563 [2:09:40<04:59,  5.16s/it]
Train e1:  96%|█████████▋| 1506/1563 [2:09:45<05:01,  5.29s/it]
Train e1:  96%|█████████▋| 1507/1563 [2:09:50<04:49,  5.18s/it]
Train e1:  96%|█████████▋| 1508/1563 [2:09:56<04:52,  5.31s/it]
Train e1:  97%|█████████▋| 1509/1563 [2:10:00<04:28,  4.98s/it]
Train e1:  97%|█████████▋| 1510/1563 [2:10:05<04:31,  5.13s/it]
Train e1:  97%|█████████▋| 1511/1563 [2:10:11<04:34,  5.28s/it]
Train e1:  97%|█████████▋| 1512/1563 [2:10:15<04:15,  5.01s/it]
Train e1:  97%|█████████▋| 1513/1563 [2:10:19<03:47,  4.55s/it]
Train e1:  97%|█████████▋| 1514/1563 [2:10:24<03:57,  4.85s/it]
Train e1:  97%|█████████▋| 1515/1563 [2:10:30<04:03,  5.07s/it]
Train e1:  97%|█████████▋| 1516/1563 [2:10:35<03:55,  5.01s/it]
Train e1:  97%|█████████▋| 1517/1563 [2:10:40<03:52,  5.06s/it]
Train e1:  97%|█████████▋| 1518/1563 [2:10:45<03:46,  5.03s/it]
Train e1:  97%|█████████▋| 1519/1563 [2:10:51<03:48,  5.20s/it]
Train e1:  97%|█████████▋| 1520/1563 [2:10:56<03:42,  5.18s/it]
Train e1:  97%|█████████▋| 1521/1563 [2:11:01<03:43,  5.31s/it]
Train e1:  97%|█████████▋| 1522/1563 [2:11:06<03:28,  5.09s/it]
Train e1:  97%|█████████▋| 1523/1563 [2:11:11<03:23,  5.09s/it]
Train e1:  98%|█████████▊| 1524/1563 [2:11:17<03:23,  5.23s/it]
Train e1:  98%|█████████▊| 1525/1563 [2:11:21<03:14,  5.11s/it]
Train e1:  98%|█████████▊| 1526/1563 [2:11:27<03:11,  5.18s/it]
Train e1:  98%|█████████▊| 1527/1563 [2:11:32<03:09,  5.27s/it]
Train e1:  98%|█████████▊| 1528/1563 [2:11:38<03:06,  5.34s/it]
Train e1:  98%|█████████▊| 1529/1563 [2:11:42<02:53,  5.10s/it]
Train e1:  98%|█████████▊| 1530/1563 [2:11:48<02:52,  5.22s/it]
Train e1:  98%|█████████▊| 1531/1563 [2:11:53<02:48,  5.28s/it]
Train e1:  98%|█████████▊| 1532/1563 [2:11:58<02:39,  5.16s/it]
Train e1:  98%|█████████▊| 1533/1563 [2:12:03<02:32,  5.07s/it]
Train e1:  98%|█████████▊| 1534/1563 [2:12:08<02:27,  5.09s/it]
Train e1:  98%|█████████▊| 1535/1563 [2:12:13<02:20,  5.02s/it]
Train e1:  98%|█████████▊| 1536/1563 [2:12:18<02:20,  5.19s/it]
Train e1:  98%|█████████▊| 1537/1563 [2:12:24<02:16,  5.25s/it]
Train e1:  98%|█████████▊| 1538/1563 [2:12:29<02:13,  5.33s/it]
Train e1:  98%|█████████▊| 1539/1563 [2:12:35<02:09,  5.42s/it]
Train e1:  99%|█████████▊| 1540/1563 [2:12:41<02:05,  5.48s/it]
Train e1:  99%|█████████▊| 1541/1563 [2:12:45<01:52,  5.14s/it]
Train e1:  99%|█████████▊| 1542/1563 [2:12:51<01:50,  5.27s/it]
Train e1:  99%|█████████▊| 1543/1563 [2:12:56<01:47,  5.35s/it]
Train e1:  99%|█████████▉| 1544/1563 [2:13:02<01:42,  5.42s/it]
Train e1:  99%|█████████▉| 1545/1563 [2:13:07<01:38,  5.48s/it]
Train e1:  99%|█████████▉| 1546/1563 [2:13:13<01:33,  5.50s/it]
Train e1:  99%|█████████▉| 1547/1563 [2:13:18<01:26,  5.44s/it]
Train e1:  99%|█████████▉| 1548/1563 [2:13:23<01:19,  5.31s/it]
Train e1:  99%|█████████▉| 1549/1563 [2:13:29<01:15,  5.38s/it]
Train e1:  99%|█████████▉| 1550/1563 [2:13:34<01:11,  5.46s/it]
Train e1:  99%|█████████▉| 1551/1563 [2:13:40<01:05,  5.49s/it]
Train e1:  99%|█████████▉| 1552/1563 [2:13:45<00:58,  5.34s/it]
Train e1:  99%|█████████▉| 1553/1563 [2:13:50<00:53,  5.38s/it]
Train e1:  99%|█████████▉| 1554/1563 [2:13:55<00:45,  5.08s/it]
Train e1:  99%|█████████▉| 1555/1563 [2:14:00<00:40,  5.03s/it]
Train e1: 100%|█████████▉| 1556/1563 [2:14:05<00:36,  5.20s/it]
Train e1: 100%|█████████▉| 1557/1563 [2:14:11<00:31,  5.29s/it]
Train e1: 100%|█████████▉| 1558/1563 [2:14:15<00:25,  5.13s/it]
Train e1: 100%|█████████▉| 1559/1563 [2:14:21<00:20,  5.22s/it]
Train e1: 100%|█████████▉| 1560/1563 [2:14:26<00:15,  5.32s/it]
Train e1: 100%|█████████▉| 1561/1563 [2:14:32<00:10,  5.36s/it]
Train e1: 100%|█████████▉| 1562/1563 [2:14:37<00:05,  5.43s/it]
Train e1: 100%|██████████| 1563/1563 [2:14:40<00:00,  4.60s/it]
Train e1: 100%|██████████| 1563/1563 [2:14:40<00:00,  5.17s/it]
Training: 8080.8s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=12288) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/157 [00:00<?, ?it/s]
Eval:   1%|          | 1/157 [00:06<16:13,  6.24s/it]
Eval:   1%|▏         | 2/157 [00:11<14:24,  5.58s/it]
Eval:   2%|▏         | 3/157 [00:16<13:13,  5.15s/it]
Eval:   3%|▎         | 4/157 [00:20<12:58,  5.09s/it]
Eval:   3%|▎         | 5/157 [00:25<12:08,  4.79s/it]
Eval:   4%|▍         | 6/157 [00:29<11:47,  4.68s/it]
Eval:   4%|▍         | 7/157 [00:34<11:57,  4.78s/it]
Eval:   5%|▌         | 8/157 [00:39<12:07,  4.88s/it]
Eval:   6%|▌         | 9/157 [00:45<12:19,  4.99s/it]
Eval:   6%|▋         | 10/157 [00:50<12:15,  5.01s/it]
Eval:   7%|▋         | 11/157 [00:54<11:30,  4.73s/it]
Eval:   8%|▊         | 12/157 [00:59<11:47,  4.88s/it]
Eval:   8%|▊         | 13/157 [01:04<11:49,  4.93s/it]
Eval:   9%|▉         | 14/157 [01:08<11:08,  4.68s/it]
Eval:  10%|▉         | 15/157 [01:13<11:20,  4.79s/it]
Eval:  10%|█         | 16/157 [01:18<11:04,  4.71s/it]
Eval:  11%|█         | 17/157 [01:22<10:51,  4.65s/it]
Eval:  11%|█▏        | 18/157 [01:27<10:34,  4.57s/it]
Eval:  12%|█▏        | 19/157 [01:31<10:10,  4.43s/it]
Eval:  13%|█▎        | 20/157 [01:36<10:40,  4.68s/it]
Eval:  13%|█▎        | 21/157 [01:40<10:12,  4.50s/it]
Eval:  14%|█▍        | 22/157 [01:45<10:38,  4.73s/it]
Eval:  15%|█▍        | 23/157 [01:50<10:37,  4.76s/it]
Eval:  15%|█▌        | 24/157 [01:54<09:58,  4.50s/it]
Eval:  16%|█▌        | 25/157 [01:57<09:11,  4.18s/it]
Eval:  17%|█▋        | 26/157 [02:03<09:50,  4.51s/it]
Eval:  17%|█▋        | 27/157 [02:08<10:07,  4.67s/it]
Eval:  18%|█▊        | 28/157 [02:12<09:54,  4.60s/it]
Eval:  18%|█▊        | 29/157 [02:17<10:00,  4.69s/it]
Eval:  19%|█▉        | 30/157 [02:22<10:18,  4.87s/it]
Eval:  20%|█▉        | 31/157 [02:26<09:45,  4.65s/it]
Eval:  20%|██        | 32/157 [02:31<09:50,  4.73s/it]
Eval:  21%|██        | 33/157 [02:36<09:46,  4.73s/it]
Eval:  22%|██▏       | 34/157 [02:41<09:40,  4.72s/it]
Eval:  22%|██▏       | 35/157 [02:46<09:38,  4.75s/it]
Eval:  23%|██▎       | 36/157 [02:50<09:22,  4.65s/it]
Eval:  24%|██▎       | 37/157 [02:54<08:53,  4.44s/it]
Eval:  24%|██▍       | 38/157 [02:59<09:03,  4.56s/it]
Eval:  25%|██▍       | 39/157 [03:04<09:06,  4.63s/it]
Eval:  25%|██▌       | 40/157 [03:08<09:09,  4.70s/it]
Eval:  26%|██▌       | 41/157 [03:13<09:14,  4.78s/it]
Eval:  27%|██▋       | 42/157 [03:18<09:14,  4.82s/it]
Eval:  27%|██▋       | 43/157 [03:23<09:05,  4.78s/it]
Eval:  28%|██▊       | 44/157 [03:28<08:49,  4.68s/it]
Eval:  29%|██▊       | 45/157 [03:33<08:58,  4.80s/it]
Eval:  29%|██▉       | 46/157 [03:38<09:05,  4.91s/it]
Eval:  30%|██▉       | 47/157 [03:43<09:12,  5.02s/it]
Eval:  31%|███       | 48/157 [03:48<08:57,  4.93s/it]
Eval:  31%|███       | 49/157 [03:53<08:56,  4.97s/it]
Eval:  32%|███▏      | 50/157 [03:57<08:12,  4.60s/it]
Eval:  32%|███▏      | 51/157 [04:01<07:51,  4.45s/it]
Eval:  33%|███▎      | 52/157 [04:05<07:41,  4.40s/it]
Eval:  34%|███▍      | 53/157 [04:10<08:03,  4.65s/it]
Eval:  34%|███▍      | 54/157 [04:15<08:17,  4.83s/it]
Eval:  35%|███▌      | 55/157 [04:20<08:18,  4.88s/it]
Eval:  36%|███▌      | 56/157 [04:25<08:11,  4.87s/it]
Eval:  36%|███▋      | 57/157 [04:29<07:43,  4.64s/it]
Eval:  37%|███▋      | 58/157 [04:34<07:36,  4.61s/it]
Eval:  38%|███▊      | 59/157 [04:39<07:34,  4.64s/it]
Eval:  38%|███▊      | 60/157 [04:44<07:40,  4.75s/it]
Eval:  39%|███▉      | 61/157 [04:49<07:41,  4.81s/it]
Eval:  39%|███▉      | 62/157 [04:54<07:41,  4.85s/it]
Eval:  40%|████      | 63/157 [04:58<07:32,  4.82s/it]
Eval:  41%|████      | 64/157 [05:04<07:40,  4.95s/it]
Eval:  41%|████▏     | 65/157 [05:09<07:37,  4.97s/it]
Eval:  42%|████▏     | 66/157 [05:14<07:33,  4.99s/it]
Eval:  43%|████▎     | 67/157 [05:18<07:21,  4.90s/it]
Eval:  43%|████▎     | 68/157 [05:23<07:20,  4.95s/it]
Eval:  44%|████▍     | 69/157 [05:29<07:24,  5.05s/it]
Eval:  45%|████▍     | 70/157 [05:33<07:05,  4.89s/it]
Eval:  45%|████▌     | 71/157 [05:37<06:43,  4.70s/it]
Eval:  46%|████▌     | 72/157 [05:41<06:14,  4.41s/it]
Eval:  46%|████▋     | 73/157 [05:46<06:18,  4.51s/it]
Eval:  47%|████▋     | 74/157 [05:51<06:32,  4.73s/it]
Eval:  48%|████▊     | 75/157 [05:56<06:41,  4.90s/it]
Eval:  48%|████▊     | 76/157 [06:02<06:46,  5.01s/it]
Eval:  49%|████▉     | 77/157 [06:05<06:10,  4.63s/it]
Eval:  50%|████▉     | 78/157 [06:11<06:18,  4.79s/it]
Eval:  50%|█████     | 79/157 [06:16<06:25,  4.94s/it]
Eval:  51%|█████     | 80/157 [06:21<06:27,  5.04s/it]
Eval:  52%|█████▏    | 81/157 [06:26<06:11,  4.89s/it]
Eval:  52%|█████▏    | 82/157 [06:31<06:12,  4.97s/it]
Eval:  53%|█████▎    | 83/157 [06:35<05:55,  4.81s/it]
Eval:  54%|█████▎    | 84/157 [06:40<05:56,  4.89s/it]
Eval:  54%|█████▍    | 85/157 [06:46<06:00,  5.01s/it]
Eval:  55%|█████▍    | 86/157 [06:51<06:00,  5.08s/it]
Eval:  55%|█████▌    | 87/157 [06:56<05:59,  5.13s/it]
Eval:  56%|█████▌    | 88/157 [07:01<05:56,  5.17s/it]
Eval:  57%|█████▋    | 89/157 [07:07<05:51,  5.17s/it]
Eval:  57%|█████▋    | 90/157 [07:12<05:48,  5.20s/it]
Eval:  58%|█████▊    | 91/157 [07:17<05:37,  5.12s/it]
Eval:  59%|█████▊    | 92/157 [07:21<05:18,  4.90s/it]
Eval:  59%|█████▉    | 93/157 [07:26<05:20,  5.01s/it]
Eval:  60%|█████▉    | 94/157 [07:30<04:48,  4.58s/it]
Eval:  61%|██████    | 95/157 [07:34<04:41,  4.54s/it]
