`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:05<29:53,  5.31s/it]
Loading weights:   1%|          | 2/339 [00:05<12:56,  2.31s/it]
Train e1:  10%|▉         | 311/3125 [23:30<3:46:20,  4.83s/it]
Train e1:  10%|▉         | 312/3125 [23:35<3:55:31,  5.02s/it]
Train e1:  10%|█         | 313/3125 [23:40<3:51:44,  4.94s/it]
Train e1:  10%|█         | 314/3125 [23:44<3:42:16,  4.74s/it]
Train e1:  10%|█         | 315/3125 [23:49<3:40:40,  4.71s/it]
Train e1:  10%|█         | 316/3125 [23:53<3:36:15,  4.62s/it]
Train e1:  10%|█         | 317/3125 [23:57<3:22:03,  4.32s/it]
Train e1:  10%|█         | 318/3125 [24:02<3:33:07,  4.56s/it]
Train e1:  10%|█         | 319/3125 [24:06<3:29:07,  4.47s/it]
Train e1:  10%|█         | 320/3125 [24:12<3:41:28,  4.74s/it]
Train e1:  10%|█         | 321/3125 [24:15<3:30:04,  4.50s/it]
Train e1:  10%|█         | 322/3125 [24:20<3:30:35,  4.51s/it]
Train e1:  10%|█         | 323/3125 [24:25<3:43:19,  4.78s/it]
Train e1:  10%|█         | 324/3125 [24:31<3:49:07,  4.91s/it]
Train e1:  10%|█         | 325/3125 [24:35<3:47:44,  4.88s/it]
Train e1:  10%|█         | 326/3125 [24:41<3:51:03,  4.95s/it]
Train e1:  10%|█         | 327/3125 [24:46<3:55:36,  5.05s/it]
Train e1:  10%|█         | 328/3125 [24:51<3:58:40,  5.12s/it]
Train e1:  11%|█         | 329/3125 [24:56<4:01:29,  5.18s/it]
Train e1:  11%|█         | 330/3125 [25:02<4:01:26,  5.18s/it]
Train e1:  11%|█         | 331/3125 [25:07<4:04:34,  5.25s/it]
Train e1:  11%|█         | 332/3125 [25:12<3:56:29,  5.08s/it]
Train e1:  11%|█         | 333/3125 [25:17<3:53:43,  5.02s/it]
Train e1:  11%|█         | 334/3125 [25:21<3:49:07,  4.93s/it]
Train e1:  11%|█         | 335/3125 [25:25<3:30:39,  4.53s/it]
Train e1:  11%|█         | 336/3125 [25:30<3:37:09,  4.67s/it]
Train e1:  11%|█         | 337/3125 [25:35<3:38:54,  4.71s/it]
Train e1:  11%|█         | 338/3125 [25:38<3:17:57,  4.26s/it]
Train e1:  11%|█         | 339/3125 [25:42<3:12:06,  4.14s/it]
Train e1:  11%|█         | 340/3125 [25:47<3:26:51,  4.46s/it]
Train e1:  11%|█         | 341/3125 [25:52<3:35:29,  4.64s/it]
Train e1:  11%|█         | 342/3125 [25:56<3:25:31,  4.43s/it]
Train e1:  11%|█         | 343/3125 [26:01<3:32:18,  4.58s/it]
Train e1:  11%|█         | 344/3125 [26:06<3:35:45,  4.65s/it]
Train e1:  11%|█         | 345/3125 [26:11<3:41:11,  4.77s/it]
Train e1:  11%|█         | 346/3125 [26:16<3:41:56,  4.79s/it]
Train e1:  11%|█         | 347/3125 [26:19<3:27:15,  4.48s/it]
Train e1:  11%|█         | 348/3125 [26:24<3:31:50,  4.58s/it]
Train e1:  11%|█         | 349/3125 [26:29<3:41:34,  4.79s/it]
Train e1:  11%|█         | 350/3125 [26:33<3:17:38,  4.27s/it]
Train e1:  11%|█         | 351/3125 [26:38<3:29:02,  4.52s/it]
Train e1:  11%|█▏        | 352/3125 [26:41<3:11:28,  4.14s/it]
Train e1:  11%|█▏        | 353/3125 [26:44<3:00:12,  3.90s/it]
Train e1:  11%|█▏        | 354/3125 [26:50<3:20:46,  4.35s/it]
Train e1:  11%|█▏        | 355/3125 [26:54<3:23:57,  4.42s/it]
Train e1:  11%|█▏        | 356/3125 [27:00<3:38:53,  4.74s/it]
Train e1:  11%|█▏        | 357/3125 [27:04<3:32:11,  4.60s/it]
Train e1:  11%|█▏        | 358/3125 [27:09<3:41:04,  4.79s/it]
Train e1:  11%|█▏        | 359/3125 [27:14<3:39:29,  4.76s/it]
Train e1:  12%|█▏        | 360/3125 [27:18<3:31:36,  4.59s/it]
Train e1:  12%|█▏        | 361/3125 [27:23<3:31:54,  4.60s/it]
Train e1:  12%|█▏        | 362/3125 [27:28<3:38:34,  4.75s/it]
Train e1:  12%|█▏        | 363/3125 [27:31<3:23:07,  4.41s/it]
Train e1:  12%|█▏        | 364/3125 [27:35<3:09:09,  4.11s/it]
Train e1:  12%|█▏        | 365/3125 [27:39<3:13:59,  4.22s/it]
Train e1:  12%|█▏        | 366/3125 [27:43<3:06:58,  4.07s/it]
Train e1:  12%|█▏        | 367/3125 [27:47<3:12:38,  4.19s/it]
Train e1:  12%|█▏        | 368/3125 [27:52<3:15:37,  4.26s/it]
Train e1:  12%|█▏        | 369/3125 [27:55<3:01:00,  3.94s/it]
Train e1:  12%|█▏        | 370/3125 [27:59<2:58:06,  3.88s/it]
Train e1:  12%|█▏        | 371/3125 [28:04<3:15:30,  4.26s/it]
Train e1:  12%|█▏        | 372/3125 [28:09<3:27:44,  4.53s/it]
Train e1:  12%|█▏        | 373/3125 [28:14<3:38:36,  4.77s/it]
Train e1:  12%|█▏        | 374/3125 [28:20<3:43:09,  4.87s/it]
Train e1:  12%|█▏        | 375/3125 [28:24<3:35:23,  4.70s/it]
Train e1:  12%|█▏        | 376/3125 [28:27<3:11:45,  4.19s/it]
Train e1:  12%|█▏        | 377/3125 [28:32<3:20:24,  4.38s/it]
Train e1:  12%|█▏        | 378/3125 [28:36<3:14:52,  4.26s/it]
Train e1:  12%|█▏        | 379/3125 [28:41<3:29:22,  4.57s/it]
Train e1:  12%|█▏        | 380/3125 [28:45<3:19:56,  4.37s/it]
Train e1:  12%|█▏        | 381/3125 [28:49<3:15:46,  4.28s/it]
Train e1:  12%|█▏        | 382/3125 [28:52<3:01:48,  3.98s/it]
Train e1:  12%|█▏        | 383/3125 [28:57<3:15:12,  4.27s/it]
Train e1:  12%|█▏        | 384/3125 [29:00<2:56:58,  3.87s/it]
Train e1:  12%|█▏        | 385/3125 [29:04<3:02:09,  3.99s/it]
Train e1:  12%|█▏        | 386/3125 [29:07<2:48:14,  3.69s/it]
Train e1:  12%|█▏        | 387/3125 [29:12<3:07:22,  4.11s/it]
Train e1:  12%|█▏        | 388/3125 [29:17<3:10:28,  4.18s/it]
Train e1:  12%|█▏        | 389/3125 [29:22<3:28:23,  4.57s/it]
Train e1:  12%|█▏        | 390/3125 [29:28<3:40:39,  4.84s/it]
Train e1:  13%|█▎        | 391/3125 [29:32<3:34:42,  4.71s/it]
Train e1:  13%|█▎        | 392/3125 [29:37<3:30:10,  4.61s/it]
Train e1:  13%|█▎        | 393/3125 [29:42<3:35:34,  4.73s/it]
Train e1:  13%|█▎        | 394/3125 [29:46<3:29:13,  4.60s/it]
Train e1:  13%|█▎        | 395/3125 [29:50<3:27:52,  4.57s/it]
Train e1:  13%|█▎        | 396/3125 [29:54<3:21:21,  4.43s/it]
Train e1:  13%|█▎        | 397/3125 [29:57<3:02:16,  4.01s/it]
Train e1:  13%|█▎        | 398/3125 [30:02<3:07:42,  4.13s/it]
Train e1:  13%|█▎        | 399/3125 [30:06<3:11:10,  4.21s/it]
Train e1:  13%|█▎        | 400/3125 [30:11<3:21:25,  4.43s/it]
Train e1:  13%|█▎        | 401/3125 [30:15<3:14:51,  4.29s/it]
Train e1:  13%|█▎        | 402/3125 [30:21<3:29:15,  4.61s/it]
Train e1:  13%|█▎        | 403/3125 [30:26<3:36:14,  4.77s/it]
Train e1:  13%|█▎        | 404/3125 [30:30<3:35:27,  4.75s/it]
Train e1:  13%|█▎        | 405/3125 [30:36<3:44:16,  4.95s/it]
Train e1:  13%|█▎        | 406/3125 [30:40<3:38:25,  4.82s/it]
Train e1:  13%|█▎        | 407/3125 [30:46<3:45:14,  4.97s/it]
Train e1:  13%|█▎        | 408/3125 [30:49<3:26:24,  4.56s/it]
Train e1:  13%|█▎        | 409/3125 [30:54<3:24:51,  4.53s/it]
Train e1:  13%|█▎        | 410/3125 [30:59<3:33:01,  4.71s/it]
Train e1:  13%|█▎        | 411/3125 [31:04<3:35:50,  4.77s/it]
Train e1:  13%|█▎        | 412/3125 [31:09<3:40:35,  4.88s/it]
Train e1:  13%|█▎        | 413/3125 [31:13<3:35:50,  4.78s/it]
Train e1:  13%|█▎        | 414/3125 [31:17<3:24:10,  4.52s/it]
Train e1:  13%|█▎        | 415/3125 [31:21<3:14:36,  4.31s/it]
Train e1:  13%|█▎        | 416/3125 [31:25<3:04:43,  4.09s/it]
Train e1:  13%|█▎        | 417/3125 [31:30<3:14:19,  4.31s/it]
Train e1:  13%|█▎        | 418/3125 [31:34<3:16:48,  4.36s/it]
Train e1:  13%|█▎        | 419/3125 [31:39<3:25:03,  4.55s/it]
Train e1:  13%|█▎        | 420/3125 [31:43<3:17:51,  4.39s/it]
Train e1:  13%|█▎        | 421/3125 [31:48<3:30:07,  4.66s/it]
Train e1:  14%|█▎        | 422/3125 [31:53<3:29:44,  4.66s/it]
Train e1:  14%|█▎        | 423/3125 [31:57<3:14:51,  4.33s/it]
Train e1:  14%|█▎        | 424/3125 [32:01<3:22:29,  4.50s/it]
Train e1:  14%|█▎        | 425/3125 [32:06<3:22:07,  4.49s/it]
Train e1:  14%|█▎        | 426/3125 [32:09<2:59:30,  3.99s/it]
Train e1:  14%|█▎        | 427/3125 [32:14<3:10:42,  4.24s/it]
Train e1:  14%|█▎        | 428/3125 [32:19<3:23:53,  4.54s/it]
Train e1:  14%|█▎        | 429/3125 [32:24<3:29:20,  4.66s/it]
Train e1:  14%|█▍        | 430/3125 [32:29<3:34:58,  4.79s/it]
Train e1:  14%|█▍        | 431/3125 [32:34<3:42:05,  4.95s/it]
Train e1:  14%|█▍        | 432/3125 [32:39<3:47:44,  5.07s/it]
Train e1:  14%|█▍        | 433/3125 [32:45<3:47:52,  5.08s/it]
Train e1:  14%|█▍        | 434/3125 [32:50<3:46:20,  5.05s/it]
Train e1:  14%|█▍        | 435/3125 [32:54<3:37:56,  4.86s/it]
Train e1:  14%|█▍        | 436/3125 [32:59<3:33:37,  4.77s/it]
Train e1:  14%|█▍        | 437/3125 [33:03<3:28:55,  4.66s/it]
Train e1:  14%|█▍        | 438/3125 [33:07<3:15:35,  4.37s/it]
Train e1:  14%|█▍        | 439/3125 [33:11<3:11:28,  4.28s/it]
Train e1:  14%|█▍        | 440/3125 [33:16<3:25:35,  4.59s/it]
Train e1:  14%|█▍        | 441/3125 [33:21<3:27:49,  4.65s/it]
Train e1:  14%|█▍        | 442/3125 [33:24<3:09:51,  4.25s/it]
Train e1:  14%|█▍        | 443/3125 [33:28<3:02:14,  4.08s/it]
Train e1:  14%|█▍        | 444/3125 [33:32<3:09:32,  4.24s/it]
Train e1:  14%|█▍        | 445/3125 [33:36<3:01:48,  4.07s/it]
Train e1:  14%|█▍        | 446/3125 [33:40<3:01:23,  4.06s/it]
Train e1:  14%|█▍        | 447/3125 [33:46<3:20:30,  4.49s/it]
Train e1:  14%|█▍        | 448/3125 [33:50<3:18:55,  4.46s/it]
Train e1:  14%|█▍        | 449/3125 [33:55<3:26:20,  4.63s/it]
Train e1:  14%|█▍        | 450/3125 [33:59<3:13:00,  4.33s/it]
Train e1:  14%|█▍        | 451/3125 [34:04<3:27:21,  4.65s/it]
Train e1:  14%|█▍        | 452/3125 [34:09<3:25:30,  4.61s/it]
Train e1:  14%|█▍        | 453/3125 [34:14<3:33:59,  4.81s/it]
Train e1:  15%|█▍        | 454/3125 [34:18<3:26:55,  4.65s/it]
Train e1:  15%|█▍        | 455/3125 [34:22<3:17:29,  4.44s/it]
Train e1:  15%|█▍        | 456/3125 [34:26<3:10:23,  4.28s/it]
Train e1:  15%|█▍        | 457/3125 [34:31<3:26:23,  4.64s/it]
Train e1:  15%|█▍        | 458/3125 [34:37<3:37:48,  4.90s/it]
Train e1:  15%|█▍        | 459/3125 [34:41<3:28:38,  4.70s/it]
Train e1:  15%|█▍        | 460/3125 [34:45<3:21:58,  4.55s/it]
Train e1:  15%|█▍        | 461/3125 [34:50<3:24:00,  4.59s/it]
Train e1:  15%|█▍        | 462/3125 [34:55<3:30:37,  4.75s/it]
Train e1:  15%|█▍        | 463/3125 [34:59<3:20:01,  4.51s/it]
Train e1:  15%|█▍        | 464/3125 [35:03<3:14:44,  4.39s/it]
Train e1:  15%|█▍        | 465/3125 [35:07<3:02:10,  4.11s/it]
Train e1:  15%|█▍        | 466/3125 [35:12<3:18:57,  4.49s/it]
Train e1:  15%|█▍        | 467/3125 [35:18<3:32:19,  4.79s/it]
Train e1:  15%|█▍        | 468/3125 [35:22<3:26:51,  4.67s/it]
Train e1:  15%|█▌        | 469/3125 [35:27<3:28:28,  4.71s/it]
Train e1:  15%|█▌        | 470/3125 [35:31<3:25:05,  4.63s/it]
Train e1:  15%|█▌        | 471/3125 [35:36<3:32:26,  4.80s/it]
Train e1:  15%|█▌        | 472/3125 [35:40<3:17:52,  4.47s/it]
Train e1:  15%|█▌        | 473/3125 [35:44<3:05:56,  4.21s/it]
Train e1:  15%|█▌        | 474/3125 [35:49<3:16:41,  4.45s/it]
Train e1:  15%|█▌        | 475/3125 [35:53<3:19:52,  4.53s/it]
Train e1:  15%|█▌        | 476/3125 [35:57<3:06:49,  4.23s/it]
Train e1:  15%|█▌        | 477/3125 [36:02<3:14:13,  4.40s/it]
Train e1:  15%|█▌        | 478/3125 [36:07<3:22:57,  4.60s/it]
Train e1:  15%|█▌        | 479/3125 [36:11<3:21:15,  4.56s/it]
Train e1:  15%|█▌        | 480/3125 [36:15<3:09:55,  4.31s/it]
Train e1:  15%|█▌        | 481/3125 [36:20<3:18:57,  4.51s/it]
Train e1:  15%|█▌        | 482/3125 [36:25<3:21:53,  4.58s/it]
Train e1:  15%|█▌        | 483/3125 [36:30<3:26:37,  4.69s/it]
Train e1:  15%|█▌        | 484/3125 [36:34<3:26:18,  4.69s/it]
Train e1:  16%|█▌        | 485/3125 [36:39<3:26:04,  4.68s/it]
Train e1:  16%|█▌        | 486/3125 [36:44<3:35:03,  4.89s/it]
Train e1:  16%|█▌        | 487/3125 [36:50<3:37:55,  4.96s/it]
Train e1:  16%|█▌        | 488/3125 [36:54<3:30:54,  4.80s/it]
Train e1:  16%|█▌        | 489/3125 [36:59<3:36:40,  4.93s/it]
Train e1:  16%|█▌        | 490/3125 [37:04<3:34:47,  4.89s/it]
Train e1:  16%|█▌        | 491/3125 [37:08<3:27:45,  4.73s/it]
Train e1:  16%|█▌        | 492/3125 [37:13<3:21:33,  4.59s/it]
Train e1:  16%|█▌        | 493/3125 [37:17<3:23:21,  4.64s/it]
Train e1:  16%|█▌        | 494/3125 [37:20<3:03:00,  4.17s/it]
Train e1:  16%|█▌        | 495/3125 [37:25<3:07:46,  4.28s/it]
Train e1:  16%|█▌        | 496/3125 [37:29<3:08:54,  4.31s/it]
Train e1:  16%|█▌        | 497/3125 [37:35<3:24:44,  4.67s/it]
Train e1:  16%|█▌        | 498/3125 [37:40<3:24:55,  4.68s/it]
Train e1:  16%|█▌        | 499/3125 [37:43<3:08:18,  4.30s/it]
Train e1:  16%|█▌        | 500/3125 [37:48<3:12:38,  4.40s/it]
Train e1:  16%|█▌        | 501/3125 [37:53<3:21:59,  4.62s/it]
Train e1:  16%|█▌        | 502/3125 [37:58<3:30:24,  4.81s/it]
Train e1:  16%|█▌        | 503/3125 [38:03<3:25:26,  4.70s/it]
Train e1:  16%|█▌        | 504/3125 [38:07<3:21:15,  4.61s/it]
Train e1:  16%|█▌        | 505/3125 [38:12<3:26:53,  4.74s/it]
Train e1:  16%|█▌        | 506/3125 [38:16<3:16:27,  4.50s/it]
Train e1:  16%|█▌        | 507/3125 [38:21<3:25:31,  4.71s/it]
Train e1:  16%|█▋        | 508/3125 [38:25<3:20:08,  4.59s/it]
Train e1:  16%|█▋        | 509/3125 [38:30<3:15:28,  4.48s/it]
Train e1:  16%|█▋        | 510/3125 [38:34<3:10:38,  4.37s/it]
Train e1:  16%|█▋        | 511/3125 [38:37<2:50:43,  3.92s/it]
Train e1:  16%|█▋        | 512/3125 [38:41<2:57:58,  4.09s/it]
Train e1:  16%|█▋        | 513/3125 [38:45<3:00:24,  4.14s/it]
Train e1:  16%|█▋        | 514/3125 [38:50<3:11:53,  4.41s/it]
Train e1:  16%|█▋        | 515/3125 [38:56<3:26:27,  4.75s/it]
Train e1:  17%|█▋        | 516/3125 [39:01<3:25:53,  4.73s/it]
Train e1:  17%|█▋        | 517/3125 [39:06<3:28:42,  4.80s/it]
Train e1:  17%|█▋        | 518/3125 [39:10<3:27:54,  4.79s/it]
Train e1:  17%|█▋        | 519/3125 [39:15<3:24:15,  4.70s/it]
Train e1:  17%|█▋        | 520/3125 [39:18<3:09:34,  4.37s/it]
Train e1:  17%|█▋        | 521/3125 [39:24<3:23:44,  4.69s/it]
Train e1:  17%|█▋        | 522/3125 [39:28<3:17:15,  4.55s/it]
Train e1:  17%|█▋        | 523/3125 [39:33<3:21:30,  4.65s/it]
Train e1:  17%|█▋        | 524/3125 [39:37<3:13:54,  4.47s/it]
Train e1:  17%|█▋        | 525/3125 [39:41<3:07:24,  4.32s/it]
Train e1:  17%|█▋        | 526/3125 [39:46<3:18:09,  4.57s/it]
Train e1:  17%|█▋        | 527/3125 [39:51<3:20:36,  4.63s/it]
Train e1:  17%|█▋        | 528/3125 [39:56<3:23:27,  4.70s/it]
Train e1:  17%|█▋        | 529/3125 [40:00<3:22:35,  4.68s/it]
Train e1:  17%|█▋        | 530/3125 [40:06<3:29:39,  4.85s/it]
Train e1:  17%|█▋        | 531/3125 [40:09<3:15:11,  4.51s/it]
Train e1:  17%|█▋        | 532/3125 [40:15<3:23:44,  4.71s/it]
Train e1:  17%|█▋        | 533/3125 [40:19<3:17:45,  4.58s/it]
Train e1:  17%|█▋        | 534/3125 [40:24<3:23:13,  4.71s/it]
Train e1:  17%|█▋        | 535/3125 [40:28<3:18:47,  4.61s/it]
Train e1:  17%|█▋        | 536/3125 [40:33<3:18:17,  4.60s/it]
Train e1:  17%|█▋        | 537/3125 [40:38<3:19:48,  4.63s/it]
Train e1:  17%|█▋        | 538/3125 [40:43<3:26:49,  4.80s/it]
Train e1:  17%|█▋        | 539/3125 [40:48<3:32:43,  4.94s/it]
Train e1:  17%|█▋        | 540/3125 [40:53<3:33:35,  4.96s/it]
Train e1:  17%|█▋        | 541/3125 [40:58<3:38:29,  5.07s/it]
Train e1:  17%|█▋        | 542/3125 [41:03<3:32:31,  4.94s/it]
Train e1:  17%|█▋        | 543/3125 [41:08<3:37:03,  5.04s/it]
Train e1:  17%|█▋        | 544/3125 [41:13<3:36:38,  5.04s/it]
Train e1:  17%|█▋        | 545/3125 [41:17<3:23:43,  4.74s/it]
Train e1:  17%|█▋        | 546/3125 [41:22<3:17:49,  4.60s/it]
Train e1:  18%|█▊        | 547/3125 [41:26<3:20:44,  4.67s/it]
Train e1:  18%|█▊        | 548/3125 [41:31<3:24:01,  4.75s/it]
Train e1:  18%|█▊        | 549/3125 [41:36<3:25:22,  4.78s/it]
Train e1:  18%|█▊        | 550/3125 [41:41<3:26:42,  4.82s/it]
Train e1:  18%|█▊        | 551/3125 [41:46<3:31:58,  4.94s/it]
Train e1:  18%|█▊        | 552/3125 [41:52<3:38:01,  5.08s/it]
Train e1:  18%|█▊        | 553/3125 [41:57<3:40:04,  5.13s/it]
Train e1:  18%|█▊        | 554/3125 [42:00<3:11:30,  4.47s/it]
Train e1:  18%|█▊        | 555/3125 [42:05<3:23:47,  4.76s/it]
Train e1:  18%|█▊        | 556/3125 [42:09<3:08:24,  4.40s/it]
Train e1:  18%|█▊        | 557/3125 [42:14<3:14:47,  4.55s/it]
Train e1:  18%|█▊        | 558/3125 [42:18<3:05:54,  4.35s/it]
Train e1:  18%|█▊        | 559/3125 [42:22<3:06:47,  4.37s/it]
Train e1:  18%|█▊        | 560/3125 [42:25<2:51:21,  4.01s/it]
Train e1:  18%|█▊        | 561/3125 [42:30<2:57:41,  4.16s/it]
Train e1:  18%|█▊        | 562/3125 [42:35<3:12:01,  4.50s/it]
Train e1:  18%|█▊        | 563/3125 [42:40<3:23:30,  4.77s/it]
Train e1:  18%|█▊        | 564/3125 [42:46<3:27:10,  4.85s/it]
Train e1:  18%|█▊        | 565/3125 [42:49<3:07:19,  4.39s/it]
Train e1:  18%|█▊        | 566/3125 [42:54<3:18:26,  4.65s/it]
Train e1:  18%|█▊        | 567/3125 [42:57<2:57:42,  4.17s/it]
Train e1:  18%|█▊        | 568/3125 [43:01<2:59:20,  4.21s/it]
Train e1:  18%|█▊        | 569/3125 [43:06<3:06:16,  4.37s/it]
Train e1:  18%|█▊        | 570/3125 [43:09<2:52:00,  4.04s/it]
Train e1:  18%|█▊        | 571/3125 [43:15<3:10:10,  4.47s/it]
Train e1:  18%|█▊        | 572/3125 [43:20<3:18:25,  4.66s/it]
Train e1:  18%|█▊        | 573/3125 [43:24<3:15:15,  4.59s/it]
Train e1:  18%|█▊        | 574/3125 [43:29<3:14:15,  4.57s/it]
Train e1:  18%|█▊        | 575/3125 [43:33<3:01:35,  4.27s/it]
Train e1:  18%|█▊        | 576/3125 [43:37<3:00:21,  4.25s/it]
Train e1:  18%|█▊        | 577/3125 [43:41<3:05:22,  4.37s/it]
Train e1:  18%|█▊        | 578/3125 [43:46<3:12:23,  4.53s/it]
Train e1:  19%|█▊        | 579/3125 [43:52<3:22:28,  4.77s/it]
Train e1:  19%|█▊        | 580/3125 [43:57<3:27:26,  4.89s/it]
Train e1:  19%|█▊        | 581/3125 [44:02<3:24:57,  4.83s/it]
Train e1:  19%|█▊        | 582/3125 [44:07<3:32:40,  5.02s/it]
Train e1:  19%|█▊        | 583/3125 [44:12<3:30:35,  4.97s/it]
Train e1:  19%|█▊        | 584/3125 [44:17<3:33:13,  5.03s/it]
Train e1:  19%|█▊        | 585/3125 [44:21<3:20:55,  4.75s/it]
Train e1:  19%|█▉        | 586/3125 [44:26<3:21:40,  4.77s/it]
Train e1:  19%|█▉        | 587/3125 [44:31<3:23:59,  4.82s/it]
Train e1:  19%|█▉        | 588/3125 [44:35<3:09:24,  4.48s/it]
Train e1:  19%|█▉        | 589/3125 [44:40<3:18:53,  4.71s/it]
Train e1:  19%|█▉        | 590/3125 [44:44<3:08:12,  4.45s/it]
Train e1:  19%|█▉        | 591/3125 [44:49<3:21:08,  4.76s/it]
Train e1:  19%|█▉        | 592/3125 [44:55<3:29:26,  4.96s/it]
Train e1:  19%|█▉        | 593/3125 [45:00<3:31:34,  5.01s/it]
Train e1:  19%|█▉        | 594/3125 [45:03<3:14:47,  4.62s/it]
Train e1:  19%|█▉        | 595/3125 [45:09<3:21:46,  4.79s/it]
Train e1:  19%|█▉        | 596/3125 [45:14<3:27:28,  4.92s/it]
Train e1:  19%|█▉        | 597/3125 [45:17<3:11:42,  4.55s/it]
Train e1:  19%|█▉        | 598/3125 [45:22<3:13:37,  4.60s/it]
Train e1:  19%|█▉        | 599/3125 [45:26<2:59:53,  4.27s/it]
Train e1:  19%|█▉        | 600/3125 [45:31<3:09:37,  4.51s/it]
Train e1:  19%|█▉        | 601/3125 [45:36<3:21:37,  4.79s/it]
Train e1:  19%|█▉        | 602/3125 [45:41<3:25:07,  4.88s/it]
Train e1:  19%|█▉        | 603/3125 [45:46<3:24:53,  4.87s/it]
Train e1:  19%|█▉        | 604/3125 [45:52<3:31:22,  5.03s/it]
Train e1:  19%|█▉        | 605/3125 [45:57<3:35:23,  5.13s/it]
Train e1:  19%|█▉        | 606/3125 [46:02<3:39:12,  5.22s/it]
Train e1:  19%|█▉        | 607/3125 [46:07<3:30:32,  5.02s/it]
Train e1:  19%|█▉        | 608/3125 [46:11<3:18:41,  4.74s/it]
Train e1:  19%|█▉        | 609/3125 [46:16<3:25:25,  4.90s/it]
Train e1:  20%|█▉        | 610/3125 [46:22<3:30:23,  5.02s/it]
Train e1:  20%|█▉        | 611/3125 [46:26<3:26:31,  4.93s/it]
Train e1:  20%|█▉        | 612/3125 [46:31<3:28:42,  4.98s/it]
Train e1:  20%|█▉        | 613/3125 [46:37<3:31:25,  5.05s/it]
Train e1:  20%|█▉        | 614/3125 [46:41<3:19:55,  4.78s/it]
Train e1:  20%|█▉        | 615/3125 [46:45<3:09:53,  4.54s/it]
Train e1:  20%|█▉        | 616/3125 [46:49<3:09:10,  4.52s/it]
Train e1:  20%|█▉        | 617/3125 [46:54<3:16:06,  4.69s/it]
Train e1:  20%|█▉        | 618/3125 [46:59<3:15:55,  4.69s/it]
Train e1:  20%|█▉        | 619/3125 [47:03<3:06:03,  4.45s/it]
Train e1:  20%|█▉        | 620/3125 [47:08<3:13:33,  4.64s/it]
Train e1:  20%|█▉        | 621/3125 [47:12<3:11:27,  4.59s/it]
Train e1:  20%|█▉        | 622/3125 [47:17<3:17:43,  4.74s/it]
Train e1:  20%|█▉        | 623/3125 [47:22<3:19:31,  4.78s/it]
Train e1:  20%|█▉        | 624/3125 [47:28<3:25:13,  4.92s/it]
Train e1:  20%|██        | 625/3125 [47:33<3:29:33,  5.03s/it]
Train e1:  20%|██        | 626/3125 [47:37<3:22:13,  4.86s/it]
Train e1:  20%|██        | 627/3125 [47:42<3:20:33,  4.82s/it]
Train e1:  20%|██        | 628/3125 [47:47<3:27:37,  4.99s/it]
Train e1:  20%|██        | 629/3125 [47:52<3:26:31,  4.96s/it]
Train e1:  20%|██        | 630/3125 [47:58<3:30:21,  5.06s/it]
