`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<21:29,  2.98s/it]
Loading weights:  17%|█▋        | 75/434 [00:03<00:10, 33.28it/s]
Train e1:  85%|████████▍ | 1323/1563 [1:50:36<19:02,  4.76s/it]
Train e1:  85%|████████▍ | 1324/1563 [1:50:41<19:39,  4.93s/it]
Train e1:  85%|████████▍ | 1325/1563 [1:50:46<19:54,  5.02s/it]
Train e1:  85%|████████▍ | 1326/1563 [1:50:50<18:13,  4.61s/it]
Train e1:  85%|████████▍ | 1327/1563 [1:50:55<18:23,  4.68s/it]
Train e1:  85%|████████▍ | 1328/1563 [1:50:59<18:21,  4.69s/it]
Train e1:  85%|████████▌ | 1329/1563 [1:51:04<18:19,  4.70s/it]
Train e1:  85%|████████▌ | 1330/1563 [1:51:09<18:33,  4.78s/it]
Train e1:  85%|████████▌ | 1331/1563 [1:51:14<18:52,  4.88s/it]
Train e1:  85%|████████▌ | 1332/1563 [1:51:19<19:08,  4.97s/it]
Train e1:  85%|████████▌ | 1333/1563 [1:51:24<18:09,  4.74s/it]
Train e1:  85%|████████▌ | 1334/1563 [1:51:29<18:58,  4.97s/it]
Train e1:  85%|████████▌ | 1335/1563 [1:51:35<19:38,  5.17s/it]
Train e1:  85%|████████▌ | 1336/1563 [1:51:40<19:14,  5.08s/it]
Train e1:  86%|████████▌ | 1337/1563 [1:51:44<18:51,  5.01s/it]
Train e1:  86%|████████▌ | 1338/1563 [1:51:49<18:44,  5.00s/it]
Train e1:  86%|████████▌ | 1339/1563 [1:51:55<18:47,  5.03s/it]
Train e1:  86%|████████▌ | 1340/1563 [1:51:59<18:22,  4.94s/it]
Train e1:  86%|████████▌ | 1341/1563 [1:52:04<18:29,  5.00s/it]
Train e1:  86%|████████▌ | 1342/1563 [1:52:10<18:35,  5.05s/it]
Train e1:  86%|████████▌ | 1343/1563 [1:52:15<18:57,  5.17s/it]
Train e1:  86%|████████▌ | 1344/1563 [1:52:20<19:04,  5.23s/it]
Train e1:  86%|████████▌ | 1345/1563 [1:52:26<19:16,  5.30s/it]
Train e1:  86%|████████▌ | 1346/1563 [1:52:31<18:37,  5.15s/it]
Train e1:  86%|████████▌ | 1347/1563 [1:52:36<18:48,  5.22s/it]
Train e1:  86%|████████▌ | 1348/1563 [1:52:39<16:43,  4.67s/it]
Train e1:  86%|████████▋ | 1349/1563 [1:52:44<16:30,  4.63s/it]
Train e1:  86%|████████▋ | 1350/1563 [1:52:49<16:32,  4.66s/it]
Train e1:  86%|████████▋ | 1351/1563 [1:52:53<16:16,  4.60s/it]
Train e1:  87%|████████▋ | 1352/1563 [1:52:58<16:43,  4.76s/it]
Train e1:  87%|████████▋ | 1353/1563 [1:53:04<17:07,  4.90s/it]
Train e1:  87%|████████▋ | 1354/1563 [1:53:09<17:38,  5.07s/it]
Train e1:  87%|████████▋ | 1355/1563 [1:53:14<17:37,  5.09s/it]
Train e1:  87%|████████▋ | 1356/1563 [1:53:20<17:58,  5.21s/it]
Train e1:  87%|████████▋ | 1357/1563 [1:53:25<17:48,  5.19s/it]
Train e1:  87%|████████▋ | 1358/1563 [1:53:30<17:59,  5.27s/it]
Train e1:  87%|████████▋ | 1359/1563 [1:53:35<17:19,  5.09s/it]
Train e1:  87%|████████▋ | 1360/1563 [1:53:40<17:22,  5.14s/it]
Train e1:  87%|████████▋ | 1361/1563 [1:53:46<17:37,  5.23s/it]
Train e1:  87%|████████▋ | 1362/1563 [1:53:51<17:54,  5.34s/it]
Train e1:  87%|████████▋ | 1363/1563 [1:53:57<17:51,  5.36s/it]
Train e1:  87%|████████▋ | 1364/1563 [1:54:02<17:50,  5.38s/it]
Train e1:  87%|████████▋ | 1365/1563 [1:54:07<17:19,  5.25s/it]
Train e1:  87%|████████▋ | 1366/1563 [1:54:12<17:21,  5.28s/it]
Train e1:  87%|████████▋ | 1367/1563 [1:54:17<16:55,  5.18s/it]
Train e1:  88%|████████▊ | 1368/1563 [1:54:23<16:58,  5.22s/it]
Train e1:  88%|████████▊ | 1369/1563 [1:54:27<16:09,  5.00s/it]
Train e1:  88%|████████▊ | 1370/1563 [1:54:32<16:00,  4.98s/it]
Train e1:  88%|████████▊ | 1371/1563 [1:54:37<16:12,  5.07s/it]
Train e1:  88%|████████▊ | 1372/1563 [1:54:41<14:40,  4.61s/it]
Train e1:  88%|████████▊ | 1373/1563 [1:54:45<14:32,  4.59s/it]
Train e1:  88%|████████▊ | 1374/1563 [1:54:50<14:46,  4.69s/it]
Train e1:  88%|████████▊ | 1375/1563 [1:54:56<15:33,  4.96s/it]
Train e1:  88%|████████▊ | 1376/1563 [1:55:01<15:57,  5.12s/it]
Train e1:  88%|████████▊ | 1377/1563 [1:55:07<16:09,  5.21s/it]
Train e1:  88%|████████▊ | 1378/1563 [1:55:11<15:15,  4.95s/it]
Train e1:  88%|████████▊ | 1379/1563 [1:55:17<15:40,  5.11s/it]
Train e1:  88%|████████▊ | 1380/1563 [1:55:21<15:13,  4.99s/it]
Train e1:  88%|████████▊ | 1381/1563 [1:55:26<14:47,  4.88s/it]
Train e1:  88%|████████▊ | 1382/1563 [1:55:31<14:48,  4.91s/it]
Train e1:  88%|████████▊ | 1383/1563 [1:55:36<15:15,  5.09s/it]
Train e1:  89%|████████▊ | 1384/1563 [1:55:41<14:34,  4.88s/it]
Train e1:  89%|████████▊ | 1385/1563 [1:55:46<15:06,  5.09s/it]
Train e1:  89%|████████▊ | 1386/1563 [1:55:51<14:31,  4.93s/it]
Train e1:  89%|████████▊ | 1387/1563 [1:55:56<14:35,  4.97s/it]
Train e1:  89%|████████▉ | 1388/1563 [1:56:01<14:47,  5.07s/it]
Train e1:  89%|████████▉ | 1389/1563 [1:56:06<14:47,  5.10s/it]
Train e1:  89%|████████▉ | 1390/1563 [1:56:12<14:46,  5.13s/it]
Train e1:  89%|████████▉ | 1391/1563 [1:56:17<14:52,  5.19s/it]
Train e1:  89%|████████▉ | 1392/1563 [1:56:22<14:59,  5.26s/it]
Train e1:  89%|████████▉ | 1393/1563 [1:56:27<14:43,  5.20s/it]
Train e1:  89%|████████▉ | 1394/1563 [1:56:33<14:58,  5.31s/it]
Train e1:  89%|████████▉ | 1395/1563 [1:56:37<14:07,  5.04s/it]
Train e1:  89%|████████▉ | 1396/1563 [1:56:43<14:09,  5.09s/it]
Train e1:  89%|████████▉ | 1397/1563 [1:56:48<14:10,  5.13s/it]
Train e1:  89%|████████▉ | 1398/1563 [1:56:53<13:49,  5.03s/it]
Train e1:  90%|████████▉ | 1399/1563 [1:56:57<13:24,  4.91s/it]
Train e1:  90%|████████▉ | 1400/1563 [1:57:02<13:33,  4.99s/it]
Train e1:  90%|████████▉ | 1401/1563 [1:57:08<13:49,  5.12s/it]
Train e1:  90%|████████▉ | 1402/1563 [1:57:13<14:03,  5.24s/it]
Train e1:  90%|████████▉ | 1403/1563 [1:57:19<13:51,  5.20s/it]
Train e1:  90%|████████▉ | 1404/1563 [1:57:23<13:34,  5.12s/it]
Train e1:  90%|████████▉ | 1405/1563 [1:57:29<13:39,  5.19s/it]
Train e1:  90%|████████▉ | 1406/1563 [1:57:34<13:27,  5.14s/it]
Train e1:  90%|█████████ | 1407/1563 [1:57:39<13:38,  5.25s/it]
Train e1:  90%|█████████ | 1408/1563 [1:57:45<13:30,  5.23s/it]
Train e1:  90%|█████████ | 1409/1563 [1:57:50<13:36,  5.30s/it]
Train e1:  90%|█████████ | 1410/1563 [1:57:55<13:09,  5.16s/it]
Train e1:  90%|█████████ | 1411/1563 [1:58:00<13:02,  5.15s/it]
Train e1:  90%|█████████ | 1412/1563 [1:58:05<13:00,  5.17s/it]
Train e1:  90%|█████████ | 1413/1563 [1:58:09<12:05,  4.84s/it]
Train e1:  90%|█████████ | 1414/1563 [1:58:14<11:37,  4.68s/it]
Train e1:  91%|█████████ | 1415/1563 [1:58:19<12:10,  4.94s/it]
Train e1:  91%|█████████ | 1416/1563 [1:58:25<12:30,  5.10s/it]
Train e1:  91%|█████████ | 1417/1563 [1:58:29<11:57,  4.91s/it]
Train e1:  91%|█████████ | 1418/1563 [1:58:34<11:42,  4.85s/it]
Train e1:  91%|█████████ | 1419/1563 [1:58:39<12:04,  5.03s/it]
Train e1:  91%|█████████ | 1420/1563 [1:58:45<12:19,  5.17s/it]
Train e1:  91%|█████████ | 1421/1563 [1:58:49<11:43,  4.96s/it]
Train e1:  91%|█████████ | 1422/1563 [1:58:55<11:59,  5.10s/it]
Train e1:  91%|█████████ | 1423/1563 [1:58:59<11:25,  4.90s/it]
Train e1:  91%|█████████ | 1424/1563 [1:59:04<11:30,  4.97s/it]
Train e1:  91%|█████████ | 1425/1563 [1:59:10<11:49,  5.14s/it]
Train e1:  91%|█████████ | 1426/1563 [1:59:15<11:37,  5.09s/it]
Train e1:  91%|█████████▏| 1427/1563 [1:59:20<11:42,  5.17s/it]
Train e1:  91%|█████████▏| 1428/1563 [1:59:25<11:48,  5.25s/it]
Train e1:  91%|█████████▏| 1429/1563 [1:59:31<11:51,  5.31s/it]
Train e1:  91%|█████████▏| 1430/1563 [1:59:36<11:48,  5.33s/it]
Train e1:  92%|█████████▏| 1431/1563 [1:59:41<11:06,  5.05s/it]
Train e1:  92%|█████████▏| 1432/1563 [1:59:45<10:37,  4.87s/it]
Train e1:  92%|█████████▏| 1433/1563 [1:59:50<10:44,  4.96s/it]
Train e1:  92%|█████████▏| 1434/1563 [1:59:56<10:56,  5.09s/it]
Train e1:  92%|█████████▏| 1435/1563 [2:00:01<10:45,  5.04s/it]
Train e1:  92%|█████████▏| 1436/1563 [2:00:05<10:31,  4.97s/it]
Train e1:  92%|█████████▏| 1437/1563 [2:00:11<10:48,  5.15s/it]
Train e1:  92%|█████████▏| 1438/1563 [2:00:16<10:55,  5.24s/it]
Train e1:  92%|█████████▏| 1439/1563 [2:00:22<10:46,  5.22s/it]
Train e1:  92%|█████████▏| 1440/1563 [2:00:26<09:54,  4.83s/it]
Train e1:  92%|█████████▏| 1441/1563 [2:00:30<09:42,  4.78s/it]
Train e1:  92%|█████████▏| 1442/1563 [2:00:36<09:59,  4.96s/it]
Train e1:  92%|█████████▏| 1443/1563 [2:00:41<10:11,  5.10s/it]
Train e1:  92%|█████████▏| 1444/1563 [2:00:46<10:15,  5.18s/it]
Train e1:  92%|█████████▏| 1445/1563 [2:00:52<10:17,  5.24s/it]
Train e1:  93%|█████████▎| 1446/1563 [2:00:57<10:19,  5.30s/it]
Train e1:  93%|█████████▎| 1447/1563 [2:01:02<09:51,  5.10s/it]
Train e1:  93%|█████████▎| 1448/1563 [2:01:07<09:54,  5.17s/it]
Train e1:  93%|█████████▎| 1449/1563 [2:01:13<10:02,  5.28s/it]
Train e1:  93%|█████████▎| 1450/1563 [2:01:18<10:01,  5.33s/it]
Train e1:  93%|█████████▎| 1451/1563 [2:01:24<10:01,  5.37s/it]
Train e1:  93%|█████████▎| 1452/1563 [2:01:28<09:22,  5.07s/it]
Train e1:  93%|█████████▎| 1453/1563 [2:01:32<08:29,  4.63s/it]
Train e1:  93%|█████████▎| 1454/1563 [2:01:37<08:55,  4.91s/it]
Train e1:  93%|█████████▎| 1455/1563 [2:01:42<08:36,  4.78s/it]
Train e1:  93%|█████████▎| 1456/1563 [2:01:46<08:21,  4.69s/it]
Train e1:  93%|█████████▎| 1457/1563 [2:01:51<08:20,  4.72s/it]
Train e1:  93%|█████████▎| 1458/1563 [2:01:56<08:27,  4.83s/it]
Train e1:  93%|█████████▎| 1459/1563 [2:02:01<08:17,  4.79s/it]
Train e1:  93%|█████████▎| 1460/1563 [2:02:05<08:13,  4.79s/it]
Train e1:  93%|█████████▎| 1461/1563 [2:02:10<08:13,  4.84s/it]
Train e1:  94%|█████████▎| 1462/1563 [2:02:16<08:29,  5.05s/it]
Train e1:  94%|█████████▎| 1463/1563 [2:02:21<08:33,  5.14s/it]
Train e1:  94%|█████████▎| 1464/1563 [2:02:26<08:19,  5.04s/it]
Train e1:  94%|█████████▎| 1465/1563 [2:02:31<08:12,  5.03s/it]
Train e1:  94%|█████████▍| 1466/1563 [2:02:36<08:07,  5.03s/it]
Train e1:  94%|█████████▍| 1467/1563 [2:02:42<08:17,  5.18s/it]
Train e1:  94%|█████████▍| 1468/1563 [2:02:47<08:18,  5.25s/it]
Train e1:  94%|█████████▍| 1469/1563 [2:02:52<08:11,  5.23s/it]
Train e1:  94%|█████████▍| 1470/1563 [2:02:58<08:07,  5.24s/it]
Train e1:  94%|█████████▍| 1471/1563 [2:03:03<08:08,  5.30s/it]
Train e1:  94%|█████████▍| 1472/1563 [2:03:08<07:58,  5.26s/it]
Train e1:  94%|█████████▍| 1473/1563 [2:03:14<07:58,  5.31s/it]
Train e1:  94%|█████████▍| 1474/1563 [2:03:19<07:45,  5.23s/it]
Train e1:  94%|█████████▍| 1475/1563 [2:03:24<07:41,  5.25s/it]
Train e1:  94%|█████████▍| 1476/1563 [2:03:28<07:16,  5.01s/it]
Train e1:  94%|█████████▍| 1477/1563 [2:03:34<07:22,  5.14s/it]
Train e1:  95%|█████████▍| 1478/1563 [2:03:39<07:08,  5.05s/it]
Train e1:  95%|█████████▍| 1479/1563 [2:03:43<06:40,  4.77s/it]
Train e1:  95%|█████████▍| 1480/1563 [2:03:48<06:49,  4.94s/it]
Train e1:  95%|█████████▍| 1481/1563 [2:03:52<06:29,  4.75s/it]
Train e1:  95%|█████████▍| 1482/1563 [2:03:58<06:39,  4.93s/it]
Train e1:  95%|█████████▍| 1483/1563 [2:04:03<06:45,  5.07s/it]
Train e1:  95%|█████████▍| 1484/1563 [2:04:08<06:42,  5.10s/it]
Train e1:  95%|█████████▌| 1485/1563 [2:04:14<06:42,  5.17s/it]
Train e1:  95%|█████████▌| 1486/1563 [2:04:18<06:20,  4.95s/it]
Train e1:  95%|█████████▌| 1487/1563 [2:04:23<06:25,  5.07s/it]
Train e1:  95%|█████████▌| 1488/1563 [2:04:29<06:28,  5.18s/it]
Train e1:  95%|█████████▌| 1489/1563 [2:04:34<06:27,  5.24s/it]
Train e1:  95%|█████████▌| 1490/1563 [2:04:39<06:11,  5.09s/it]
Train e1:  95%|█████████▌| 1491/1563 [2:04:45<06:16,  5.24s/it]
Train e1:  95%|█████████▌| 1492/1563 [2:04:50<06:13,  5.27s/it]
Train e1:  96%|█████████▌| 1493/1563 [2:04:55<06:08,  5.27s/it]
Train e1:  96%|█████████▌| 1494/1563 [2:05:01<06:09,  5.36s/it]
Train e1:  96%|█████████▌| 1495/1563 [2:05:06<06:06,  5.39s/it]
Train e1:  96%|█████████▌| 1496/1563 [2:05:12<06:04,  5.45s/it]
Train e1:  96%|█████████▌| 1497/1563 [2:05:17<06:00,  5.46s/it]
Train e1:  96%|█████████▌| 1498/1563 [2:05:23<05:53,  5.44s/it]
Train e1:  96%|█████████▌| 1499/1563 [2:05:28<05:42,  5.34s/it]
Train e1:  96%|█████████▌| 1500/1563 [2:05:33<05:40,  5.40s/it]
Train e1:  96%|█████████▌| 1501/1563 [2:05:39<05:31,  5.35s/it]
Train e1:  96%|█████████▌| 1502/1563 [2:05:43<05:01,  4.94s/it]
Train e1:  96%|█████████▌| 1503/1563 [2:05:47<04:50,  4.84s/it]
Train e1:  96%|█████████▌| 1504/1563 [2:05:52<04:53,  4.97s/it]
Train e1:  96%|█████████▋| 1505/1563 [2:05:57<04:50,  5.01s/it]
Train e1:  96%|█████████▋| 1506/1563 [2:06:03<04:52,  5.14s/it]
Train e1:  96%|█████████▋| 1507/1563 [2:06:08<04:41,  5.02s/it]
Train e1:  96%|█████████▋| 1508/1563 [2:06:13<04:45,  5.19s/it]
Train e1:  97%|█████████▋| 1509/1563 [2:06:17<04:21,  4.84s/it]
Train e1:  97%|█████████▋| 1510/1563 [2:06:23<04:24,  4.99s/it]
Train e1:  97%|█████████▋| 1511/1563 [2:06:28<04:27,  5.14s/it]
Train e1:  97%|█████████▋| 1512/1563 [2:06:32<04:07,  4.86s/it]
Train e1:  97%|█████████▋| 1513/1563 [2:06:36<03:39,  4.39s/it]
Train e1:  97%|█████████▋| 1514/1563 [2:06:41<03:51,  4.73s/it]
Train e1:  97%|█████████▋| 1515/1563 [2:06:47<03:58,  4.98s/it]
Train e1:  97%|█████████▋| 1516/1563 [2:06:51<03:50,  4.90s/it]
Train e1:  97%|█████████▋| 1517/1563 [2:06:56<03:48,  4.96s/it]
Train e1:  97%|█████████▋| 1518/1563 [2:07:01<03:41,  4.91s/it]
Train e1:  97%|█████████▋| 1519/1563 [2:07:07<03:43,  5.09s/it]
Train e1:  97%|█████████▋| 1520/1563 [2:07:12<03:37,  5.06s/it]
Train e1:  97%|█████████▋| 1521/1563 [2:07:17<03:39,  5.23s/it]
Train e1:  97%|█████████▋| 1522/1563 [2:07:22<03:24,  4.99s/it]
Train e1:  97%|█████████▋| 1523/1563 [2:07:27<03:18,  4.95s/it]
Train e1:  98%|█████████▊| 1524/1563 [2:07:32<03:18,  5.08s/it]
Train e1:  98%|█████████▊| 1525/1563 [2:07:37<03:08,  4.97s/it]
Train e1:  98%|█████████▊| 1526/1563 [2:07:42<03:05,  5.01s/it]
Train e1:  98%|█████████▊| 1527/1563 [2:07:47<03:04,  5.11s/it]
Train e1:  98%|█████████▊| 1528/1563 [2:07:53<03:01,  5.19s/it]
Train e1:  98%|█████████▊| 1529/1563 [2:07:57<02:48,  4.95s/it]
Train e1:  98%|█████████▊| 1530/1563 [2:08:02<02:47,  5.07s/it]
Train e1:  98%|█████████▊| 1531/1563 [2:08:08<02:44,  5.13s/it]
Train e1:  98%|█████████▊| 1532/1563 [2:08:12<02:34,  4.99s/it]
Train e1:  98%|█████████▊| 1533/1563 [2:08:17<02:26,  4.90s/it]
Train e1:  98%|█████████▊| 1534/1563 [2:08:22<02:22,  4.92s/it]
Train e1:  98%|█████████▊| 1535/1563 [2:08:27<02:15,  4.85s/it]
Train e1:  98%|█████████▊| 1536/1563 [2:08:32<02:15,  5.03s/it]
Train e1:  98%|█████████▊| 1537/1563 [2:08:37<02:11,  5.07s/it]
Train e1:  98%|█████████▊| 1538/1563 [2:08:43<02:08,  5.15s/it]
Train e1:  98%|█████████▊| 1539/1563 [2:08:48<02:05,  5.23s/it]
Train e1:  99%|█████████▊| 1540/1563 [2:08:54<02:02,  5.31s/it]
Train e1:  99%|█████████▊| 1541/1563 [2:08:58<01:48,  4.95s/it]
Train e1:  99%|█████████▊| 1542/1563 [2:09:03<01:47,  5.11s/it]
Train e1:  99%|█████████▊| 1543/1563 [2:09:09<01:44,  5.24s/it]
Train e1:  99%|█████████▉| 1544/1563 [2:09:14<01:40,  5.31s/it]
Train e1:  99%|█████████▉| 1545/1563 [2:09:20<01:36,  5.34s/it]
Train e1:  99%|█████████▉| 1546/1563 [2:09:25<01:31,  5.35s/it]
Train e1:  99%|█████████▉| 1547/1563 [2:09:30<01:24,  5.28s/it]
Train e1:  99%|█████████▉| 1548/1563 [2:09:35<01:16,  5.13s/it]
Train e1:  99%|█████████▉| 1549/1563 [2:09:40<01:13,  5.21s/it]
Train e1:  99%|█████████▉| 1550/1563 [2:09:46<01:09,  5.31s/it]
Train e1:  99%|█████████▉| 1551/1563 [2:09:51<01:03,  5.33s/it]
Train e1:  99%|█████████▉| 1552/1563 [2:09:56<00:56,  5.16s/it]
Train e1:  99%|█████████▉| 1553/1563 [2:10:01<00:52,  5.22s/it]
Train e1:  99%|█████████▉| 1554/1563 [2:10:05<00:44,  4.91s/it]
Train e1:  99%|█████████▉| 1555/1563 [2:10:10<00:38,  4.86s/it]
Train e1: 100%|█████████▉| 1556/1563 [2:10:16<00:35,  5.07s/it]
Train e1: 100%|█████████▉| 1557/1563 [2:10:21<00:30,  5.16s/it]
Train e1: 100%|█████████▉| 1558/1563 [2:10:26<00:24,  5.00s/it]
Train e1: 100%|█████████▉| 1559/1563 [2:10:31<00:20,  5.10s/it]
Train e1: 100%|█████████▉| 1560/1563 [2:10:37<00:15,  5.21s/it]
Train e1: 100%|█████████▉| 1561/1563 [2:10:42<00:10,  5.24s/it]
Train e1: 100%|█████████▉| 1562/1563 [2:10:47<00:05,  5.28s/it]
Train e1: 100%|██████████| 1563/1563 [2:10:50<00:00,  4.48s/it]
Train e1: 100%|██████████| 1563/1563 [2:10:50<00:00,  5.02s/it]
Training: 7850.4s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=12288) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/157 [00:00<?, ?it/s]
Eval:   1%|          | 1/157 [00:06<16:12,  6.24s/it]
Eval:   1%|▏         | 2/157 [00:11<14:14,  5.52s/it]
Eval:   2%|▏         | 3/157 [00:15<12:56,  5.04s/it]
Eval:   3%|▎         | 4/157 [00:20<12:39,  4.97s/it]
Eval:   3%|▎         | 5/157 [00:24<11:46,  4.65s/it]
Eval:   4%|▍         | 6/157 [00:28<11:25,  4.54s/it]
Eval:   4%|▍         | 7/157 [00:33<11:35,  4.64s/it]
Eval:   5%|▌         | 8/157 [00:38<11:44,  4.73s/it]
Eval:   6%|▌         | 9/157 [00:43<11:59,  4.86s/it]
Eval:   6%|▋         | 10/157 [00:48<11:55,  4.87s/it]
Eval:   7%|▋         | 11/157 [00:52<11:11,  4.60s/it]
Eval:   8%|▊         | 12/157 [00:58<11:35,  4.80s/it]
Eval:   8%|▊         | 13/157 [01:02<11:35,  4.83s/it]
Eval:   9%|▉         | 14/157 [01:06<10:53,  4.57s/it]
Eval:  10%|▉         | 15/157 [01:11<11:03,  4.67s/it]
Eval:  10%|█         | 16/157 [01:16<10:47,  4.59s/it]
Eval:  11%|█         | 17/157 [01:20<10:33,  4.52s/it]
Eval:  11%|█▏        | 18/157 [01:24<10:14,  4.42s/it]
Eval:  12%|█▏        | 19/157 [01:28<09:51,  4.29s/it]
Eval:  13%|█▎        | 20/157 [01:33<10:27,  4.58s/it]
Eval:  13%|█▎        | 21/157 [01:37<09:57,  4.40s/it]
Eval:  14%|█▍        | 22/157 [01:43<10:28,  4.65s/it]
Eval:  15%|█▍        | 23/157 [01:47<10:25,  4.67s/it]
Eval:  15%|█▌        | 24/157 [01:51<09:43,  4.39s/it]
Eval:  16%|█▌        | 25/157 [01:54<08:56,  4.06s/it]
Eval:  17%|█▋        | 26/157 [02:00<09:37,  4.41s/it]
Eval:  17%|█▋        | 27/157 [02:05<09:53,  4.56s/it]
Eval:  18%|█▊        | 28/157 [02:09<09:39,  4.49s/it]
Eval:  18%|█▊        | 29/157 [02:14<09:44,  4.56s/it]
Eval:  19%|█▉        | 30/157 [02:19<10:01,  4.74s/it]
Eval:  20%|█▉        | 31/157 [02:23<09:28,  4.51s/it]
Eval:  20%|██        | 32/157 [02:28<09:32,  4.58s/it]
Eval:  21%|██        | 33/157 [02:32<09:27,  4.58s/it]
Eval:  22%|██▏       | 34/157 [02:37<09:20,  4.55s/it]
Eval:  22%|██▏       | 35/157 [02:41<09:19,  4.58s/it]
Eval:  23%|██▎       | 36/157 [02:46<09:03,  4.49s/it]
Eval:  24%|██▎       | 37/157 [02:49<08:32,  4.27s/it]
Eval:  24%|██▍       | 38/157 [02:54<08:44,  4.41s/it]
Eval:  25%|██▍       | 39/157 [02:59<08:49,  4.49s/it]
Eval:  25%|██▌       | 40/157 [03:03<08:53,  4.56s/it]
Eval:  26%|██▌       | 41/157 [03:08<08:59,  4.65s/it]
Eval:  27%|██▋       | 42/157 [03:13<09:00,  4.70s/it]
Eval:  27%|██▋       | 43/157 [03:18<08:47,  4.63s/it]
Eval:  28%|██▊       | 44/157 [03:22<08:32,  4.53s/it]
Eval:  29%|██▊       | 45/157 [03:27<08:41,  4.66s/it]
Eval:  29%|██▉       | 46/157 [03:32<08:49,  4.77s/it]
Eval:  30%|██▉       | 47/157 [03:37<08:57,  4.89s/it]
Eval:  31%|███       | 48/157 [03:42<08:41,  4.79s/it]
Eval:  31%|███       | 49/157 [03:47<08:42,  4.84s/it]
Eval:  32%|███▏      | 50/157 [03:50<07:59,  4.48s/it]
Eval:  32%|███▏      | 51/157 [03:54<07:37,  4.31s/it]
Eval:  33%|███▎      | 52/157 [03:58<07:27,  4.26s/it]
Eval:  34%|███▍      | 53/157 [04:03<07:49,  4.52s/it]
Eval:  34%|███▍      | 54/157 [04:09<08:08,  4.75s/it]
Eval:  35%|███▌      | 55/157 [04:13<08:07,  4.78s/it]
Eval:  36%|███▌      | 56/157 [04:18<08:00,  4.76s/it]
Eval:  36%|███▋      | 57/157 [04:22<07:30,  4.51s/it]
Eval:  37%|███▋      | 58/157 [04:27<07:23,  4.48s/it]
Eval:  38%|███▊      | 59/157 [04:31<07:19,  4.49s/it]
Eval:  38%|███▊      | 60/157 [04:36<07:25,  4.59s/it]
Eval:  39%|███▉      | 61/157 [04:41<07:27,  4.66s/it]
Eval:  39%|███▉      | 62/157 [04:46<07:27,  4.71s/it]
Eval:  40%|████      | 63/157 [04:50<07:18,  4.66s/it]
Eval:  41%|████      | 64/157 [04:55<07:26,  4.80s/it]
Eval:  41%|████▏     | 65/157 [05:00<07:24,  4.83s/it]
Eval:  42%|████▏     | 66/157 [05:05<07:21,  4.85s/it]
Eval:  43%|████▎     | 67/157 [05:09<07:06,  4.74s/it]
Eval:  43%|████▎     | 68/157 [05:14<07:07,  4.80s/it]
Eval:  44%|████▍     | 69/157 [05:20<07:12,  4.91s/it]
Eval:  45%|████▍     | 70/157 [05:24<06:53,  4.75s/it]
Eval:  45%|████▌     | 71/157 [05:28<06:31,  4.56s/it]
Eval:  46%|████▌     | 72/157 [05:32<06:02,  4.27s/it]
Eval:  46%|████▋     | 73/157 [05:36<06:06,  4.36s/it]
Eval:  47%|████▋     | 74/157 [05:41<06:22,  4.60s/it]
Eval:  48%|████▊     | 75/157 [05:47<06:33,  4.79s/it]
Eval:  48%|████▊     | 76/157 [05:52<06:40,  4.94s/it]
Eval:  49%|████▉     | 77/157 [05:56<06:02,  4.53s/it]
Eval:  50%|████▉     | 78/157 [06:01<06:10,  4.69s/it]
Eval:  50%|█████     | 79/157 [06:06<06:20,  4.87s/it]
Eval:  51%|█████     | 80/157 [06:11<06:20,  4.95s/it]
Eval:  52%|█████▏    | 81/157 [06:15<06:03,  4.79s/it]
Eval:  52%|█████▏    | 82/157 [06:20<06:05,  4.87s/it]
Eval:  53%|█████▎    | 83/157 [06:25<05:46,  4.69s/it]
Eval:  54%|█████▎    | 84/157 [06:30<05:47,  4.76s/it]
Eval:  54%|█████▍    | 85/157 [06:35<05:52,  4.89s/it]
Eval:  55%|█████▍    | 86/157 [06:40<05:51,  4.95s/it]
Eval:  55%|█████▌    | 87/157 [06:45<05:53,  5.05s/it]
Eval:  56%|█████▌    | 88/157 [06:50<05:51,  5.09s/it]
Eval:  57%|█████▋    | 89/157 [06:55<05:45,  5.09s/it]
Eval:  57%|█████▋    | 90/157 [07:01<05:44,  5.14s/it]
Eval:  58%|█████▊    | 91/157 [07:06<05:32,  5.04s/it]
Eval:  59%|█████▊    | 92/157 [07:10<05:12,  4.80s/it]
Eval:  59%|█████▉    | 93/157 [07:15<05:14,  4.91s/it]
Eval:  60%|█████▉    | 94/157 [07:18<04:41,  4.47s/it]
Eval:  61%|██████    | 95/157 [07:23<04:35,  4.44s/it]
Eval:  61%|██████    | 96/157 [07:27<04:30,  4.44s/it]
Eval:  62%|██████▏   | 97/157 [07:32<04:33,  4.55s/it]
Eval:  62%|██████▏   | 98/157 [07:37<04:33,  4.64s/it]
Eval:  63%|██████▎   | 99/157 [07:42<04:34,  4.73s/it]
