Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:43,  2.60s/it]
Loading weights:  14%|█▎        | 59/434 [00:02<00:12, 29.50it/s]
Loading weights:  18%|█▊        | 79/434 [00:03<00:12, 28.51it/s]
Train e1:  84%|████████▍ | 1312/1563 [1:49:40<21:03,  5.03s/it]
Train e1:  84%|████████▍ | 1313/1563 [1:49:45<21:40,  5.20s/it]
Train e1:  84%|████████▍ | 1314/1563 [1:49:50<20:42,  4.99s/it]
Train e1:  84%|████████▍ | 1315/1563 [1:49:55<21:07,  5.11s/it]
Train e1:  84%|████████▍ | 1316/1563 [1:50:01<21:39,  5.26s/it]
Train e1:  84%|████████▍ | 1317/1563 [1:50:06<21:41,  5.29s/it]
Train e1:  84%|████████▍ | 1318/1563 [1:50:12<21:46,  5.33s/it]
Train e1:  84%|████████▍ | 1319/1563 [1:50:17<21:52,  5.38s/it]
Train e1:  84%|████████▍ | 1320/1563 [1:50:22<21:05,  5.21s/it]
Train e1:  85%|████████▍ | 1321/1563 [1:50:27<21:22,  5.30s/it]
Train e1:  85%|████████▍ | 1322/1563 [1:50:32<20:05,  5.00s/it]
Train e1:  85%|████████▍ | 1323/1563 [1:50:36<19:03,  4.76s/it]
Train e1:  85%|████████▍ | 1324/1563 [1:50:41<19:39,  4.94s/it]
Train e1:  85%|████████▍ | 1325/1563 [1:50:46<19:58,  5.03s/it]
Train e1:  85%|████████▍ | 1326/1563 [1:50:50<18:15,  4.62s/it]
Train e1:  85%|████████▍ | 1327/1563 [1:50:55<18:24,  4.68s/it]
Train e1:  85%|████████▍ | 1328/1563 [1:51:00<18:22,  4.69s/it]
Train e1:  85%|████████▌ | 1329/1563 [1:51:04<18:20,  4.70s/it]
Train e1:  85%|████████▌ | 1330/1563 [1:51:09<18:32,  4.77s/it]
Train e1:  85%|████████▌ | 1331/1563 [1:51:14<18:52,  4.88s/it]
Train e1:  85%|████████▌ | 1332/1563 [1:51:20<19:05,  4.96s/it]
Train e1:  85%|████████▌ | 1333/1563 [1:51:24<18:07,  4.73s/it]
Train e1:  85%|████████▌ | 1334/1563 [1:51:29<18:55,  4.96s/it]
Train e1:  85%|████████▌ | 1335/1563 [1:51:35<19:35,  5.15s/it]
Train e1:  85%|████████▌ | 1336/1563 [1:51:40<19:12,  5.08s/it]
Train e1:  86%|████████▌ | 1337/1563 [1:51:45<18:50,  5.00s/it]
Train e1:  86%|████████▌ | 1338/1563 [1:51:50<18:43,  4.99s/it]
Train e1:  86%|████████▌ | 1339/1563 [1:51:55<18:46,  5.03s/it]
Train e1:  86%|████████▌ | 1340/1563 [1:51:59<18:20,  4.94s/it]
Train e1:  86%|████████▌ | 1341/1563 [1:52:05<18:29,  5.00s/it]
Train e1:  86%|████████▌ | 1342/1563 [1:52:10<18:33,  5.04s/it]
Train e1:  86%|████████▌ | 1343/1563 [1:52:15<18:55,  5.16s/it]
Train e1:  86%|████████▌ | 1344/1563 [1:52:21<19:03,  5.22s/it]
Train e1:  86%|████████▌ | 1345/1563 [1:52:26<19:14,  5.30s/it]
Train e1:  86%|████████▌ | 1346/1563 [1:52:31<18:37,  5.15s/it]
Train e1:  86%|████████▌ | 1347/1563 [1:52:36<18:48,  5.22s/it]
Train e1:  86%|████████▌ | 1348/1563 [1:52:40<16:44,  4.67s/it]
Train e1:  86%|████████▋ | 1349/1563 [1:52:44<16:33,  4.64s/it]
Train e1:  86%|████████▋ | 1350/1563 [1:52:49<16:33,  4.67s/it]
Train e1:  86%|████████▋ | 1351/1563 [1:52:53<16:16,  4.61s/it]
Train e1:  87%|████████▋ | 1352/1563 [1:52:58<16:47,  4.77s/it]
Train e1:  87%|████████▋ | 1353/1563 [1:53:04<17:09,  4.90s/it]
Train e1:  87%|████████▋ | 1354/1563 [1:53:09<17:38,  5.07s/it]
Train e1:  87%|████████▋ | 1355/1563 [1:53:14<17:38,  5.09s/it]
Train e1:  87%|████████▋ | 1356/1563 [1:53:20<17:58,  5.21s/it]
Train e1:  87%|████████▋ | 1357/1563 [1:53:25<17:49,  5.19s/it]
Train e1:  87%|████████▋ | 1358/1563 [1:53:30<18:00,  5.27s/it]
Train e1:  87%|████████▋ | 1359/1563 [1:53:35<17:20,  5.10s/it]
Train e1:  87%|████████▋ | 1360/1563 [1:53:40<17:24,  5.15s/it]
Train e1:  87%|████████▋ | 1361/1563 [1:53:46<17:41,  5.26s/it]
Train e1:  87%|████████▋ | 1362/1563 [1:53:51<17:58,  5.37s/it]
Train e1:  87%|████████▋ | 1363/1563 [1:53:57<17:55,  5.38s/it]
Train e1:  87%|████████▋ | 1364/1563 [1:54:02<17:53,  5.40s/it]
Train e1:  87%|████████▋ | 1365/1563 [1:54:07<17:20,  5.26s/it]
Train e1:  87%|████████▋ | 1366/1563 [1:54:13<17:22,  5.29s/it]
Train e1:  87%|████████▋ | 1367/1563 [1:54:18<16:55,  5.18s/it]
Train e1:  88%|████████▊ | 1368/1563 [1:54:23<16:59,  5.23s/it]
Train e1:  88%|████████▊ | 1369/1563 [1:54:27<16:09,  5.00s/it]
Train e1:  88%|████████▊ | 1370/1563 [1:54:32<16:00,  4.98s/it]
Train e1:  88%|████████▊ | 1371/1563 [1:54:38<16:14,  5.07s/it]
Train e1:  88%|████████▊ | 1372/1563 [1:54:41<14:42,  4.62s/it]
Train e1:  88%|████████▊ | 1373/1563 [1:54:46<14:33,  4.60s/it]
Train e1:  88%|████████▊ | 1374/1563 [1:54:51<14:48,  4.70s/it]
Train e1:  88%|████████▊ | 1375/1563 [1:54:56<15:34,  4.97s/it]
Train e1:  88%|████████▊ | 1376/1563 [1:55:02<15:59,  5.13s/it]
Train e1:  88%|████████▊ | 1377/1563 [1:55:07<16:12,  5.23s/it]
Train e1:  88%|████████▊ | 1378/1563 [1:55:11<15:17,  4.96s/it]
Train e1:  88%|████████▊ | 1379/1563 [1:55:17<15:41,  5.12s/it]
Train e1:  88%|████████▊ | 1380/1563 [1:55:22<15:15,  5.00s/it]
Train e1:  88%|████████▊ | 1381/1563 [1:55:26<14:50,  4.89s/it]
Train e1:  88%|████████▊ | 1382/1563 [1:55:31<14:50,  4.92s/it]
Train e1:  88%|████████▊ | 1383/1563 [1:55:37<15:19,  5.11s/it]
Train e1:  89%|████████▊ | 1384/1563 [1:55:41<14:38,  4.91s/it]
Train e1:  89%|████████▊ | 1385/1563 [1:55:47<15:10,  5.12s/it]
Train e1:  89%|████████▊ | 1386/1563 [1:55:51<14:36,  4.95s/it]
Train e1:  89%|████████▊ | 1387/1563 [1:55:57<14:38,  4.99s/it]
Train e1:  89%|████████▉ | 1388/1563 [1:56:02<14:50,  5.09s/it]
Train e1:  89%|████████▉ | 1389/1563 [1:56:07<14:51,  5.12s/it]
Train e1:  89%|████████▉ | 1390/1563 [1:56:12<14:49,  5.14s/it]
Train e1:  89%|████████▉ | 1391/1563 [1:56:18<14:54,  5.20s/it]
Train e1:  89%|████████▉ | 1392/1563 [1:56:23<15:03,  5.28s/it]
Train e1:  89%|████████▉ | 1393/1563 [1:56:28<14:44,  5.20s/it]
Train e1:  89%|████████▉ | 1394/1563 [1:56:34<14:58,  5.32s/it]
Train e1:  89%|████████▉ | 1395/1563 [1:56:38<14:08,  5.05s/it]
Train e1:  89%|████████▉ | 1396/1563 [1:56:43<14:10,  5.09s/it]
Train e1:  89%|████████▉ | 1397/1563 [1:56:49<14:13,  5.14s/it]
Train e1:  89%|████████▉ | 1398/1563 [1:56:53<13:51,  5.04s/it]
Train e1:  90%|████████▉ | 1399/1563 [1:56:58<13:25,  4.91s/it]
Train e1:  90%|████████▉ | 1400/1563 [1:57:03<13:35,  5.00s/it]
Train e1:  90%|████████▉ | 1401/1563 [1:57:09<13:52,  5.14s/it]
Train e1:  90%|████████▉ | 1402/1563 [1:57:14<14:07,  5.26s/it]
Train e1:  90%|████████▉ | 1403/1563 [1:57:19<13:54,  5.22s/it]
Train e1:  90%|████████▉ | 1404/1563 [1:57:24<13:36,  5.14s/it]
Train e1:  90%|████████▉ | 1405/1563 [1:57:30<13:40,  5.19s/it]
Train e1:  90%|████████▉ | 1406/1563 [1:57:35<13:28,  5.15s/it]
Train e1:  90%|█████████ | 1407/1563 [1:57:40<13:41,  5.27s/it]
Train e1:  90%|█████████ | 1408/1563 [1:57:45<13:35,  5.26s/it]
Train e1:  90%|█████████ | 1409/1563 [1:57:51<13:40,  5.33s/it]
Train e1:  90%|█████████ | 1410/1563 [1:57:56<13:12,  5.18s/it]
Train e1:  90%|█████████ | 1411/1563 [1:58:01<13:04,  5.16s/it]
Train e1:  90%|█████████ | 1412/1563 [1:58:06<13:02,  5.18s/it]
Train e1:  90%|█████████ | 1413/1563 [1:58:10<12:07,  4.85s/it]
Train e1:  90%|█████████ | 1414/1563 [1:58:14<11:37,  4.68s/it]
Train e1:  91%|█████████ | 1415/1563 [1:58:20<12:10,  4.94s/it]
Train e1:  91%|█████████ | 1416/1563 [1:58:26<12:31,  5.11s/it]
Train e1:  91%|█████████ | 1417/1563 [1:58:30<11:58,  4.92s/it]
Train e1:  91%|█████████ | 1418/1563 [1:58:35<11:43,  4.85s/it]
Train e1:  91%|█████████ | 1419/1563 [1:58:40<12:06,  5.05s/it]
Train e1:  91%|█████████ | 1420/1563 [1:58:46<12:20,  5.18s/it]
Train e1:  91%|█████████ | 1421/1563 [1:58:50<11:44,  4.96s/it]
Train e1:  91%|█████████ | 1422/1563 [1:58:56<11:59,  5.10s/it]
Train e1:  91%|█████████ | 1423/1563 [1:59:00<11:25,  4.90s/it]
Train e1:  91%|█████████ | 1424/1563 [1:59:05<11:30,  4.97s/it]
Train e1:  91%|█████████ | 1425/1563 [1:59:11<11:53,  5.17s/it]
Train e1:  91%|█████████ | 1426/1563 [1:59:16<11:40,  5.11s/it]
Train e1:  91%|█████████▏| 1427/1563 [1:59:21<11:44,  5.18s/it]
Train e1:  91%|█████████▏| 1428/1563 [1:59:27<11:50,  5.26s/it]
Train e1:  91%|█████████▏| 1429/1563 [1:59:32<11:53,  5.33s/it]
Train e1:  91%|█████████▏| 1430/1563 [1:59:37<11:50,  5.34s/it]
Train e1:  92%|█████████▏| 1431/1563 [1:59:42<11:08,  5.06s/it]
Train e1:  92%|█████████▏| 1432/1563 [1:59:46<10:40,  4.89s/it]
Train e1:  92%|█████████▏| 1433/1563 [1:59:51<10:47,  4.98s/it]
Train e1:  92%|█████████▏| 1434/1563 [1:59:57<10:59,  5.11s/it]
Train e1:  92%|█████████▏| 1435/1563 [2:00:02<10:47,  5.06s/it]
Train e1:  92%|█████████▏| 1436/1563 [2:00:07<10:33,  4.99s/it]
Train e1:  92%|█████████▏| 1437/1563 [2:00:12<10:52,  5.17s/it]
Train e1:  92%|█████████▏| 1438/1563 [2:00:18<10:57,  5.26s/it]
Train e1:  92%|█████████▏| 1439/1563 [2:00:23<10:49,  5.24s/it]
Train e1:  92%|█████████▏| 1440/1563 [2:00:27<09:56,  4.85s/it]
Train e1:  92%|█████████▏| 1441/1563 [2:00:31<09:43,  4.78s/it]
Train e1:  92%|█████████▏| 1442/1563 [2:00:37<10:00,  4.96s/it]
Train e1:  92%|█████████▏| 1443/1563 [2:00:42<10:13,  5.12s/it]
Train e1:  92%|█████████▏| 1444/1563 [2:00:48<10:18,  5.19s/it]
Train e1:  92%|█████████▏| 1445/1563 [2:00:53<10:19,  5.25s/it]
Train e1:  93%|█████████▎| 1446/1563 [2:00:59<10:21,  5.32s/it]
Train e1:  93%|█████████▎| 1447/1563 [2:01:03<09:52,  5.11s/it]
Train e1:  93%|█████████▎| 1448/1563 [2:01:09<09:56,  5.19s/it]
Train e1:  93%|█████████▎| 1449/1563 [2:01:14<10:04,  5.30s/it]
Train e1:  93%|█████████▎| 1450/1563 [2:01:20<10:04,  5.35s/it]
Train e1:  93%|█████████▎| 1451/1563 [2:01:25<10:02,  5.38s/it]
Train e1:  93%|█████████▎| 1452/1563 [2:01:29<09:23,  5.07s/it]
Train e1:  93%|█████████▎| 1453/1563 [2:01:33<08:29,  4.63s/it]
Train e1:  93%|█████████▎| 1454/1563 [2:01:39<08:55,  4.91s/it]
Train e1:  93%|█████████▎| 1455/1563 [2:01:43<08:36,  4.78s/it]
Train e1:  93%|█████████▎| 1456/1563 [2:01:48<08:21,  4.69s/it]
Train e1:  93%|█████████▎| 1457/1563 [2:01:52<08:20,  4.72s/it]
Train e1:  93%|█████████▎| 1458/1563 [2:01:57<08:27,  4.83s/it]
Train e1:  93%|█████████▎| 1459/1563 [2:02:02<08:18,  4.79s/it]
Train e1:  93%|█████████▎| 1460/1563 [2:02:07<08:13,  4.79s/it]
Train e1:  93%|█████████▎| 1461/1563 [2:02:12<08:14,  4.84s/it]
Train e1:  94%|█████████▎| 1462/1563 [2:02:17<08:29,  5.05s/it]
Train e1:  94%|█████████▎| 1463/1563 [2:02:23<08:32,  5.13s/it]
Train e1:  94%|█████████▎| 1464/1563 [2:02:27<08:18,  5.03s/it]
Train e1:  94%|█████████▎| 1465/1563 [2:02:32<08:12,  5.02s/it]
Train e1:  94%|█████████▍| 1466/1563 [2:02:38<08:07,  5.03s/it]
Train e1:  94%|█████████▍| 1467/1563 [2:02:43<08:16,  5.17s/it]
Train e1:  94%|█████████▍| 1468/1563 [2:02:48<08:17,  5.24s/it]
Train e1:  94%|█████████▍| 1469/1563 [2:02:54<08:10,  5.22s/it]
Train e1:  94%|█████████▍| 1470/1563 [2:02:59<08:06,  5.23s/it]
Train e1:  94%|█████████▍| 1471/1563 [2:03:04<08:06,  5.29s/it]
Train e1:  94%|█████████▍| 1472/1563 [2:03:09<07:57,  5.24s/it]
Train e1:  94%|█████████▍| 1473/1563 [2:03:15<07:56,  5.30s/it]
Train e1:  94%|█████████▍| 1474/1563 [2:03:20<07:44,  5.22s/it]
Train e1:  94%|█████████▍| 1475/1563 [2:03:25<07:40,  5.23s/it]
Train e1:  94%|█████████▍| 1476/1563 [2:03:30<07:15,  5.00s/it]
Train e1:  94%|█████████▍| 1477/1563 [2:03:35<07:21,  5.13s/it]
Train e1:  95%|█████████▍| 1478/1563 [2:03:40<07:07,  5.03s/it]
Train e1:  95%|█████████▍| 1479/1563 [2:03:44<06:40,  4.77s/it]
Train e1:  95%|█████████▍| 1480/1563 [2:03:49<06:49,  4.94s/it]
Train e1:  95%|█████████▍| 1481/1563 [2:03:54<06:28,  4.74s/it]
Train e1:  95%|█████████▍| 1482/1563 [2:03:59<06:39,  4.94s/it]
Train e1:  95%|█████████▍| 1483/1563 [2:04:04<06:45,  5.07s/it]
Train e1:  95%|█████████▍| 1484/1563 [2:04:10<06:42,  5.10s/it]
Train e1:  95%|█████████▌| 1485/1563 [2:04:15<06:42,  5.16s/it]
Train e1:  95%|█████████▌| 1486/1563 [2:04:19<06:20,  4.95s/it]
Train e1:  95%|█████████▌| 1487/1563 [2:04:25<06:25,  5.07s/it]
Train e1:  95%|█████████▌| 1488/1563 [2:04:30<06:28,  5.18s/it]
Train e1:  95%|█████████▌| 1489/1563 [2:04:35<06:27,  5.24s/it]
Train e1:  95%|█████████▌| 1490/1563 [2:04:40<06:11,  5.09s/it]
Train e1:  95%|█████████▌| 1491/1563 [2:04:46<06:16,  5.23s/it]
Train e1:  95%|█████████▌| 1492/1563 [2:04:51<06:13,  5.26s/it]
Train e1:  96%|█████████▌| 1493/1563 [2:04:56<06:08,  5.27s/it]
Train e1:  96%|█████████▌| 1494/1563 [2:05:02<06:10,  5.37s/it]
Train e1:  96%|█████████▌| 1495/1563 [2:05:07<06:07,  5.41s/it]
Train e1:  96%|█████████▌| 1496/1563 [2:05:13<06:06,  5.48s/it]
Train e1:  96%|█████████▌| 1497/1563 [2:05:19<06:02,  5.49s/it]
Train e1:  96%|█████████▌| 1498/1563 [2:05:24<05:54,  5.46s/it]
Train e1:  96%|█████████▌| 1499/1563 [2:05:29<05:42,  5.36s/it]
Train e1:  96%|█████████▌| 1500/1563 [2:05:35<05:41,  5.42s/it]
Train e1:  96%|█████████▌| 1501/1563 [2:05:40<05:32,  5.36s/it]
Train e1:  96%|█████████▌| 1502/1563 [2:05:44<05:01,  4.95s/it]
Train e1:  96%|█████████▌| 1503/1563 [2:05:49<04:50,  4.85s/it]
Train e1:  96%|█████████▌| 1504/1563 [2:05:54<04:53,  4.97s/it]
Train e1:  96%|█████████▋| 1505/1563 [2:05:59<04:51,  5.02s/it]
Train e1:  96%|█████████▋| 1506/1563 [2:06:04<04:53,  5.15s/it]
Train e1:  96%|█████████▋| 1507/1563 [2:06:09<04:41,  5.03s/it]
Train e1:  96%|█████████▋| 1508/1563 [2:06:15<04:46,  5.21s/it]
Train e1:  97%|█████████▋| 1509/1563 [2:06:19<04:21,  4.85s/it]
Train e1:  97%|█████████▋| 1510/1563 [2:06:24<04:24,  5.00s/it]
Train e1:  97%|█████████▋| 1511/1563 [2:06:30<04:27,  5.15s/it]
Train e1:  97%|█████████▋| 1512/1563 [2:06:34<04:07,  4.86s/it]
Train e1:  97%|█████████▋| 1513/1563 [2:06:37<03:39,  4.40s/it]
Train e1:  97%|█████████▋| 1514/1563 [2:06:43<03:51,  4.73s/it]
Train e1:  97%|█████████▋| 1515/1563 [2:06:48<03:58,  4.98s/it]
Train e1:  97%|█████████▋| 1516/1563 [2:06:53<03:50,  4.90s/it]
Train e1:  97%|█████████▋| 1517/1563 [2:06:58<03:47,  4.95s/it]
Train e1:  97%|█████████▋| 1518/1563 [2:07:03<03:40,  4.91s/it]
Train e1:  97%|█████████▋| 1519/1563 [2:07:08<03:44,  5.09s/it]
Train e1:  97%|█████████▋| 1520/1563 [2:07:13<03:37,  5.06s/it]
Train e1:  97%|█████████▋| 1521/1563 [2:07:19<03:39,  5.22s/it]
Train e1:  97%|█████████▋| 1522/1563 [2:07:23<03:24,  4.98s/it]
Train e1:  97%|█████████▋| 1523/1563 [2:07:28<03:17,  4.94s/it]
Train e1:  98%|█████████▊| 1524/1563 [2:07:34<03:17,  5.07s/it]
Train e1:  98%|█████████▊| 1525/1563 [2:07:38<03:08,  4.95s/it]
Train e1:  98%|█████████▊| 1526/1563 [2:07:43<03:05,  5.01s/it]
Train e1:  98%|█████████▊| 1527/1563 [2:07:49<03:03,  5.11s/it]
Train e1:  98%|█████████▊| 1528/1563 [2:07:54<03:01,  5.19s/it]
Train e1:  98%|█████████▊| 1529/1563 [2:07:58<02:48,  4.95s/it]
Train e1:  98%|█████████▊| 1530/1563 [2:08:04<02:47,  5.08s/it]
Train e1:  98%|█████████▊| 1531/1563 [2:08:09<02:44,  5.13s/it]
Train e1:  98%|█████████▊| 1532/1563 [2:08:14<02:34,  5.00s/it]
Train e1:  98%|█████████▊| 1533/1563 [2:08:18<02:27,  4.90s/it]
Train e1:  98%|█████████▊| 1534/1563 [2:08:23<02:22,  4.92s/it]
Train e1:  98%|█████████▊| 1535/1563 [2:08:28<02:15,  4.85s/it]
Train e1:  98%|█████████▊| 1536/1563 [2:08:34<02:16,  5.04s/it]
Train e1:  98%|█████████▊| 1537/1563 [2:08:39<02:11,  5.07s/it]
Train e1:  98%|█████████▊| 1538/1563 [2:08:44<02:08,  5.15s/it]
Train e1:  98%|█████████▊| 1539/1563 [2:08:49<02:05,  5.23s/it]
Train e1:  99%|█████████▊| 1540/1563 [2:08:55<02:02,  5.31s/it]
Train e1:  99%|█████████▊| 1541/1563 [2:08:59<01:48,  4.94s/it]
Train e1:  99%|█████████▊| 1542/1563 [2:09:05<01:47,  5.11s/it]
Train e1:  99%|█████████▊| 1543/1563 [2:09:10<01:44,  5.24s/it]
Train e1:  99%|█████████▉| 1544/1563 [2:09:16<01:40,  5.30s/it]
Train e1:  99%|█████████▉| 1545/1563 [2:09:21<01:36,  5.34s/it]
Train e1:  99%|█████████▉| 1546/1563 [2:09:26<01:31,  5.36s/it]
Train e1:  99%|█████████▉| 1547/1563 [2:09:31<01:24,  5.29s/it]
Train e1:  99%|█████████▉| 1548/1563 [2:09:36<01:17,  5.14s/it]
Train e1:  99%|█████████▉| 1549/1563 [2:09:42<01:13,  5.22s/it]
Train e1:  99%|█████████▉| 1550/1563 [2:09:47<01:09,  5.32s/it]
Train e1:  99%|█████████▉| 1551/1563 [2:09:53<01:04,  5.34s/it]
Train e1:  99%|█████████▉| 1552/1563 [2:09:57<00:56,  5.17s/it]
Train e1:  99%|█████████▉| 1553/1563 [2:10:03<00:52,  5.23s/it]
Train e1:  99%|█████████▉| 1554/1563 [2:10:07<00:44,  4.92s/it]
Train e1:  99%|█████████▉| 1555/1563 [2:10:12<00:38,  4.86s/it]
Train e1: 100%|█████████▉| 1556/1563 [2:10:17<00:35,  5.07s/it]
Train e1: 100%|█████████▉| 1557/1563 [2:10:23<00:30,  5.16s/it]
Train e1: 100%|█████████▉| 1558/1563 [2:10:27<00:25,  5.00s/it]
Train e1: 100%|█████████▉| 1559/1563 [2:10:33<00:20,  5.10s/it]
Train e1: 100%|█████████▉| 1560/1563 [2:10:38<00:15,  5.21s/it]
Train e1: 100%|█████████▉| 1561/1563 [2:10:43<00:10,  5.24s/it]
Train e1: 100%|█████████▉| 1562/1563 [2:10:49<00:05,  5.29s/it]
Train e1: 100%|██████████| 1563/1563 [2:10:51<00:00,  4.48s/it]
Train e1: 100%|██████████| 1563/1563 [2:10:51<00:00,  5.02s/it]
Training: 7852.0s
  Saved: probes, ridge grams, cross-layer grams, mass-mean, losses
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=12288) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
EVALUATION — 10000 texts
============================================================

Eval:   0%|          | 0/157 [00:00<?, ?it/s]
Eval:   1%|          | 1/157 [00:06<15:51,  6.10s/it]
Eval:   1%|▏         | 2/157 [00:11<14:06,  5.46s/it]
Eval:   2%|▏         | 3/157 [00:15<12:52,  5.01s/it]
Eval:   3%|▎         | 4/157 [00:20<12:37,  4.95s/it]
Eval:   3%|▎         | 5/157 [00:24<11:44,  4.63s/it]
Eval:   4%|▍         | 6/157 [00:28<11:24,  4.53s/it]
Eval:   4%|▍         | 7/157 [00:33<11:35,  4.63s/it]
Eval:   5%|▌         | 8/157 [00:38<11:44,  4.73s/it]
Eval:   6%|▌         | 9/157 [00:43<11:59,  4.86s/it]
Eval:   6%|▋         | 10/157 [00:48<11:56,  4.88s/it]
Eval:   7%|▋         | 11/157 [00:52<11:12,  4.60s/it]
Eval:   8%|▊         | 12/157 [00:57<11:36,  4.80s/it]
Eval:   8%|▊         | 13/157 [01:02<11:36,  4.84s/it]
Eval:   9%|▉         | 14/157 [01:06<10:53,  4.57s/it]
Eval:  10%|▉         | 15/157 [01:11<11:04,  4.68s/it]
Eval:  10%|█         | 16/157 [01:16<10:47,  4.60s/it]
Eval:  11%|█         | 17/157 [01:20<10:33,  4.53s/it]
Eval:  11%|█▏        | 18/157 [01:24<10:15,  4.43s/it]
Eval:  12%|█▏        | 19/157 [01:28<09:52,  4.29s/it]
Eval:  13%|█▎        | 20/157 [01:33<10:27,  4.58s/it]
Eval:  13%|█▎        | 21/157 [01:37<09:58,  4.40s/it]
Eval:  14%|█▍        | 22/157 [01:43<10:28,  4.66s/it]
Eval:  15%|█▍        | 23/157 [01:47<10:26,  4.67s/it]
Eval:  15%|█▌        | 24/157 [01:51<09:43,  4.39s/it]
Eval:  16%|█▌        | 25/157 [01:54<08:56,  4.06s/it]
Eval:  17%|█▋        | 26/157 [02:00<09:38,  4.41s/it]
Eval:  17%|█▋        | 27/157 [02:05<09:54,  4.57s/it]
Eval:  18%|█▊        | 28/157 [02:09<09:39,  4.50s/it]
Eval:  18%|█▊        | 29/157 [02:14<09:45,  4.57s/it]
Eval:  19%|█▉        | 30/157 [02:19<10:02,  4.74s/it]
Eval:  20%|█▉        | 31/157 [02:23<09:29,  4.52s/it]
Eval:  20%|██        | 32/157 [02:28<09:33,  4.59s/it]
Eval:  21%|██        | 33/157 [02:32<09:28,  4.58s/it]
Eval:  22%|██▏       | 34/157 [02:37<09:20,  4.56s/it]
Eval:  22%|██▏       | 35/157 [02:41<09:19,  4.59s/it]
Eval:  23%|██▎       | 36/157 [02:46<09:03,  4.49s/it]
Eval:  24%|██▎       | 37/157 [02:49<08:32,  4.27s/it]
Eval:  24%|██▍       | 38/157 [02:54<08:44,  4.41s/it]
Eval:  25%|██▍       | 39/157 [02:59<08:49,  4.49s/it]
Eval:  25%|██▌       | 40/157 [03:03<08:53,  4.56s/it]
Eval:  26%|██▌       | 41/157 [03:08<08:59,  4.65s/it]
Eval:  27%|██▋       | 42/157 [03:13<09:00,  4.70s/it]
Eval:  27%|██▋       | 43/157 [03:18<08:48,  4.64s/it]
Eval:  28%|██▊       | 44/157 [03:22<08:33,  4.54s/it]
Eval:  29%|██▊       | 45/157 [03:27<08:42,  4.66s/it]
Eval:  29%|██▉       | 46/157 [03:32<08:50,  4.78s/it]
Eval:  30%|██▉       | 47/157 [03:37<08:58,  4.90s/it]
Eval:  31%|███       | 48/157 [03:42<08:42,  4.80s/it]
Eval:  31%|███       | 49/157 [03:47<08:43,  4.85s/it]
Eval:  32%|███▏      | 50/157 [03:50<08:00,  4.49s/it]
Eval:  32%|███▏      | 51/157 [03:54<07:38,  4.32s/it]
Eval:  33%|███▎      | 52/157 [03:58<07:28,  4.27s/it]
Eval:  34%|███▍      | 53/157 [04:03<07:51,  4.53s/it]
Eval:  34%|███▍      | 54/157 [04:09<08:10,  4.76s/it]
Eval:  35%|███▌      | 55/157 [04:14<08:09,  4.80s/it]
Eval:  36%|███▌      | 56/157 [04:18<08:02,  4.78s/it]
Eval:  36%|███▋      | 57/157 [04:22<07:32,  4.52s/it]
Eval:  37%|███▋      | 58/157 [04:27<07:25,  4.50s/it]
Eval:  38%|███▊      | 59/157 [04:31<07:20,  4.50s/it]
Eval:  38%|███▊      | 60/157 [04:36<07:26,  4.60s/it]
Eval:  39%|███▉      | 61/157 [04:41<07:29,  4.68s/it]
Eval:  39%|███▉      | 62/157 [04:46<07:28,  4.72s/it]
Eval:  40%|████      | 63/157 [04:50<07:18,  4.67s/it]
Eval:  41%|████      | 64/157 [04:55<07:27,  4.81s/it]
Eval:  41%|████▏     | 65/157 [05:00<07:24,  4.83s/it]
Eval:  42%|████▏     | 66/157 [05:05<07:22,  4.87s/it]
Eval:  43%|████▎     | 67/157 [05:10<07:07,  4.75s/it]
Eval:  43%|████▎     | 68/157 [05:15<07:08,  4.81s/it]
Eval:  44%|████▍     | 69/157 [05:20<07:13,  4.93s/it]
Eval:  45%|████▍     | 70/157 [05:24<06:55,  4.77s/it]
Eval:  45%|████▌     | 71/157 [05:28<06:32,  4.57s/it]
Eval:  46%|████▌     | 72/157 [05:32<06:03,  4.28s/it]
Eval:  46%|████▋     | 73/157 [05:37<06:06,  4.37s/it]
Eval:  47%|████▋     | 74/157 [05:42<06:21,  4.60s/it]
Eval:  48%|████▊     | 75/157 [05:47<06:32,  4.79s/it]
Eval:  48%|████▊     | 76/157 [05:52<06:41,  4.95s/it]
Eval:  49%|████▉     | 77/157 [05:56<06:03,  4.55s/it]
Eval:  50%|████▉     | 78/157 [06:01<06:11,  4.70s/it]
Eval:  50%|█████     | 79/157 [06:06<06:20,  4.88s/it]
Eval:  51%|█████     | 80/157 [06:11<06:22,  4.97s/it]
Eval:  52%|█████▏    | 81/157 [06:16<06:05,  4.80s/it]
Eval:  52%|█████▏    | 82/157 [06:21<06:05,  4.88s/it]
Eval:  53%|█████▎    | 83/157 [06:25<05:47,  4.70s/it]
