Loading Qwen/Qwen2.5-7B bf16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<10:47,  1.92s/it]
Train e1:  81%|████████▏ | 1272/1563 [2:11:01<29:57,  6.18s/it]
Train e1:  81%|████████▏ | 1273/1563 [2:11:07<29:48,  6.17s/it]
Train e1:  82%|████████▏ | 1274/1563 [2:11:14<29:46,  6.18s/it]
Train e1:  82%|████████▏ | 1275/1563 [2:11:20<29:51,  6.22s/it]
Train e1:  82%|████████▏ | 1276/1563 [2:11:26<29:43,  6.21s/it]
Train e1:  82%|████████▏ | 1277/1563 [2:11:32<29:46,  6.25s/it]
Train e1:  82%|████████▏ | 1278/1563 [2:11:39<29:53,  6.29s/it]
Train e1:  82%|████████▏ | 1279/1563 [2:11:45<29:24,  6.21s/it]
Train e1:  82%|████████▏ | 1280/1563 [2:11:51<29:36,  6.28s/it]
Train e1:  82%|████████▏ | 1281/1563 [2:11:57<29:24,  6.26s/it]
Train e1:  82%|████████▏ | 1282/1563 [2:12:04<29:05,  6.21s/it]
Train e1:  82%|████████▏ | 1283/1563 [2:12:10<29:30,  6.32s/it]
Train e1:  82%|████████▏ | 1284/1563 [2:12:16<28:54,  6.22s/it]
Train e1:  82%|████████▏ | 1285/1563 [2:12:22<28:55,  6.24s/it]
Train e1:  82%|████████▏ | 1286/1563 [2:12:29<28:49,  6.24s/it]
Train e1:  82%|████████▏ | 1287/1563 [2:12:35<28:25,  6.18s/it]
Train e1:  82%|████████▏ | 1288/1563 [2:12:41<28:34,  6.24s/it]
Train e1:  82%|████████▏ | 1289/1563 [2:12:47<28:37,  6.27s/it]
Train e1:  83%|████████▎ | 1290/1563 [2:12:53<28:02,  6.16s/it]
Train e1:  83%|████████▎ | 1291/1563 [2:13:00<28:27,  6.28s/it]
Train e1:  83%|████████▎ | 1292/1563 [2:13:06<28:26,  6.30s/it]
Train e1:  83%|████████▎ | 1293/1563 [2:13:13<28:25,  6.32s/it]
Train e1:  83%|████████▎ | 1294/1563 [2:13:19<28:17,  6.31s/it]
Train e1:  83%|████████▎ | 1295/1563 [2:13:25<28:06,  6.29s/it]
Train e1:  83%|████████▎ | 1296/1563 [2:13:31<27:43,  6.23s/it]
Train e1:  83%|████████▎ | 1297/1563 [2:13:37<27:45,  6.26s/it]
Train e1:  83%|████████▎ | 1298/1563 [2:13:44<27:44,  6.28s/it]
Train e1:  83%|████████▎ | 1299/1563 [2:13:50<27:47,  6.32s/it]
Train e1:  83%|████████▎ | 1300/1563 [2:13:56<27:36,  6.30s/it]
Train e1:  83%|████████▎ | 1301/1563 [2:14:03<27:40,  6.34s/it]
Train e1:  83%|████████▎ | 1302/1563 [2:14:09<27:11,  6.25s/it]
Train e1:  83%|████████▎ | 1303/1563 [2:14:15<27:02,  6.24s/it]
Train e1:  83%|████████▎ | 1304/1563 [2:14:21<26:53,  6.23s/it]
Train e1:  83%|████████▎ | 1305/1563 [2:14:27<26:34,  6.18s/it]
Train e1:  84%|████████▎ | 1306/1563 [2:14:34<26:29,  6.19s/it]
Train e1:  84%|████████▎ | 1307/1563 [2:14:40<26:18,  6.17s/it]
Train e1:  84%|████████▎ | 1308/1563 [2:14:46<26:18,  6.19s/it]
Train e1:  84%|████████▎ | 1309/1563 [2:14:52<26:17,  6.21s/it]
Train e1:  84%|████████▍ | 1310/1563 [2:14:59<26:19,  6.24s/it]
Train e1:  84%|████████▍ | 1311/1563 [2:15:05<25:59,  6.19s/it]
Train e1:  84%|████████▍ | 1312/1563 [2:15:11<26:02,  6.23s/it]
Train e1:  84%|████████▍ | 1313/1563 [2:15:17<25:55,  6.22s/it]
Train e1:  84%|████████▍ | 1314/1563 [2:15:23<25:55,  6.25s/it]
Train e1:  84%|████████▍ | 1315/1563 [2:15:30<25:53,  6.26s/it]
Train e1:  84%|████████▍ | 1316/1563 [2:15:36<25:39,  6.23s/it]
Train e1:  84%|████████▍ | 1317/1563 [2:15:42<25:36,  6.25s/it]
Train e1:  84%|████████▍ | 1318/1563 [2:15:48<25:29,  6.24s/it]
Train e1:  84%|████████▍ | 1319/1563 [2:15:55<25:18,  6.22s/it]
Train e1:  84%|████████▍ | 1320/1563 [2:16:01<25:07,  6.20s/it]
Train e1:  85%|████████▍ | 1321/1563 [2:16:07<24:43,  6.13s/it]
Train e1:  85%|████████▍ | 1322/1563 [2:16:13<24:36,  6.13s/it]
Train e1:  85%|████████▍ | 1323/1563 [2:16:19<24:52,  6.22s/it]
Train e1:  85%|████████▍ | 1324/1563 [2:16:25<24:39,  6.19s/it]
Train e1:  85%|████████▍ | 1325/1563 [2:16:31<24:22,  6.14s/it]
Train e1:  85%|████████▍ | 1326/1563 [2:16:38<24:26,  6.19s/it]
Train e1:  85%|████████▍ | 1327/1563 [2:16:44<24:29,  6.23s/it]
Train e1:  85%|████████▍ | 1328/1563 [2:16:50<24:09,  6.17s/it]
Train e1:  85%|████████▌ | 1329/1563 [2:16:57<24:29,  6.28s/it]
Train e1:  85%|████████▌ | 1330/1563 [2:17:03<24:09,  6.22s/it]
Train e1:  85%|████████▌ | 1331/1563 [2:17:09<24:17,  6.28s/it]
Train e1:  85%|████████▌ | 1332/1563 [2:17:15<24:14,  6.30s/it]
Train e1:  85%|████████▌ | 1333/1563 [2:17:22<23:54,  6.24s/it]
Train e1:  85%|████████▌ | 1334/1563 [2:17:28<23:29,  6.15s/it]
Train e1:  85%|████████▌ | 1335/1563 [2:17:34<23:32,  6.19s/it]
Train e1:  85%|████████▌ | 1336/1563 [2:17:40<23:01,  6.09s/it]
Train e1:  86%|████████▌ | 1337/1563 [2:17:46<23:37,  6.27s/it]
Train e1:  86%|████████▌ | 1338/1563 [2:17:52<23:10,  6.18s/it]
Train e1:  86%|████████▌ | 1339/1563 [2:17:58<23:00,  6.16s/it]
Train e1:  86%|████████▌ | 1340/1563 [2:18:04<22:44,  6.12s/it]
Train e1:  86%|████████▌ | 1341/1563 [2:18:11<22:58,  6.21s/it]
Train e1:  86%|████████▌ | 1342/1563 [2:18:18<23:19,  6.33s/it]
Train e1:  86%|████████▌ | 1343/1563 [2:18:23<22:24,  6.11s/it]
Train e1:  86%|████████▌ | 1344/1563 [2:18:29<22:15,  6.10s/it]
Train e1:  86%|████████▌ | 1345/1563 [2:18:35<22:04,  6.08s/it]
Train e1:  86%|████████▌ | 1346/1563 [2:18:41<22:11,  6.13s/it]
Train e1:  86%|████████▌ | 1347/1563 [2:18:47<21:58,  6.11s/it]
Train e1:  86%|████████▌ | 1348/1563 [2:18:54<21:48,  6.08s/it]
Train e1:  86%|████████▋ | 1349/1563 [2:19:00<22:01,  6.18s/it]
Train e1:  86%|████████▋ | 1350/1563 [2:19:06<22:12,  6.26s/it]
Train e1:  86%|████████▋ | 1351/1563 [2:19:13<22:05,  6.25s/it]
Train e1:  87%|████████▋ | 1352/1563 [2:19:19<22:03,  6.27s/it]
Train e1:  87%|████████▋ | 1353/1563 [2:19:25<21:50,  6.24s/it]
Train e1:  87%|████████▋ | 1354/1563 [2:19:31<21:41,  6.23s/it]
Train e1:  87%|████████▋ | 1355/1563 [2:19:37<21:23,  6.17s/it]
Train e1:  87%|████████▋ | 1356/1563 [2:19:44<21:18,  6.18s/it]
Train e1:  87%|████████▋ | 1357/1563 [2:19:49<20:56,  6.10s/it]
Train e1:  87%|████████▋ | 1358/1563 [2:19:56<20:56,  6.13s/it]
Train e1:  87%|████████▋ | 1359/1563 [2:20:02<20:49,  6.12s/it]
Train e1:  87%|████████▋ | 1360/1563 [2:20:08<20:53,  6.18s/it]
Train e1:  87%|████████▋ | 1361/1563 [2:20:14<20:43,  6.16s/it]
Train e1:  87%|████████▋ | 1362/1563 [2:20:20<20:44,  6.19s/it]
Train e1:  87%|████████▋ | 1363/1563 [2:20:27<20:32,  6.16s/it]
Train e1:  87%|████████▋ | 1364/1563 [2:20:33<20:31,  6.19s/it]
Train e1:  87%|████████▋ | 1365/1563 [2:20:39<20:22,  6.17s/it]
Train e1:  87%|████████▋ | 1366/1563 [2:20:45<20:18,  6.19s/it]
Train e1:  87%|████████▋ | 1367/1563 [2:20:52<20:23,  6.24s/it]
Train e1:  88%|████████▊ | 1368/1563 [2:20:58<20:17,  6.24s/it]
Train e1:  88%|████████▊ | 1369/1563 [2:21:04<20:08,  6.23s/it]
Train e1:  88%|████████▊ | 1370/1563 [2:21:10<19:57,  6.20s/it]
Train e1:  88%|████████▊ | 1371/1563 [2:21:16<19:41,  6.15s/it]
Train e1:  88%|████████▊ | 1372/1563 [2:21:22<19:39,  6.17s/it]
Train e1:  88%|████████▊ | 1373/1563 [2:21:28<19:30,  6.16s/it]
Train e1:  88%|████████▊ | 1374/1563 [2:21:35<19:20,  6.14s/it]
Train e1:  88%|████████▊ | 1375/1563 [2:21:41<19:12,  6.13s/it]
Train e1:  88%|████████▊ | 1376/1563 [2:21:47<19:15,  6.18s/it]
Train e1:  88%|████████▊ | 1377/1563 [2:21:53<19:23,  6.26s/it]
Train e1:  88%|████████▊ | 1378/1563 [2:22:00<19:16,  6.25s/it]
Train e1:  88%|████████▊ | 1379/1563 [2:22:06<19:14,  6.28s/it]
Train e1:  88%|████████▊ | 1380/1563 [2:22:12<19:07,  6.27s/it]
Train e1:  88%|████████▊ | 1381/1563 [2:22:18<19:00,  6.27s/it]
Train e1:  88%|████████▊ | 1382/1563 [2:22:25<18:53,  6.26s/it]
Train e1:  88%|████████▊ | 1383/1563 [2:22:31<18:43,  6.24s/it]
Train e1:  89%|████████▊ | 1384/1563 [2:22:37<18:37,  6.24s/it]
Train e1:  89%|████████▊ | 1385/1563 [2:22:43<18:28,  6.23s/it]
Train e1:  89%|████████▊ | 1386/1563 [2:22:50<18:23,  6.24s/it]
Train e1:  89%|████████▊ | 1387/1563 [2:22:56<18:18,  6.24s/it]
Train e1:  89%|████████▉ | 1388/1563 [2:23:02<17:58,  6.16s/it]
Train e1:  89%|████████▉ | 1389/1563 [2:23:08<17:56,  6.19s/it]
Train e1:  89%|████████▉ | 1390/1563 [2:23:15<18:01,  6.25s/it]
Train e1:  89%|████████▉ | 1391/1563 [2:23:21<17:56,  6.26s/it]
Train e1:  89%|████████▉ | 1392/1563 [2:23:27<17:57,  6.30s/it]
Train e1:  89%|████████▉ | 1393/1563 [2:23:33<17:37,  6.22s/it]
Train e1:  89%|████████▉ | 1394/1563 [2:23:39<17:29,  6.21s/it]
Train e1:  89%|████████▉ | 1395/1563 [2:23:46<17:18,  6.18s/it]
Train e1:  89%|████████▉ | 1396/1563 [2:23:52<17:17,  6.22s/it]
Train e1:  89%|████████▉ | 1397/1563 [2:23:58<17:05,  6.18s/it]
Train e1:  89%|████████▉ | 1398/1563 [2:24:04<16:56,  6.16s/it]
Train e1:  90%|████████▉ | 1399/1563 [2:24:11<17:06,  6.26s/it]
Train e1:  90%|████████▉ | 1400/1563 [2:24:17<16:48,  6.19s/it]
Train e1:  90%|████████▉ | 1401/1563 [2:24:23<16:47,  6.22s/it]
Train e1:  90%|████████▉ | 1402/1563 [2:24:29<16:44,  6.24s/it]
Train e1:  90%|████████▉ | 1403/1563 [2:24:35<16:24,  6.15s/it]
Train e1:  90%|████████▉ | 1404/1563 [2:24:41<16:19,  6.16s/it]
Train e1:  90%|████████▉ | 1405/1563 [2:24:48<16:26,  6.24s/it]
Train e1:  90%|████████▉ | 1406/1563 [2:24:54<16:03,  6.14s/it]
Train e1:  90%|█████████ | 1407/1563 [2:25:00<16:06,  6.20s/it]
Train e1:  90%|█████████ | 1408/1563 [2:25:06<16:01,  6.20s/it]
Train e1:  90%|█████████ | 1409/1563 [2:25:12<15:44,  6.13s/it]
Train e1:  90%|█████████ | 1410/1563 [2:25:18<15:43,  6.16s/it]
Train e1:  90%|█████████ | 1411/1563 [2:25:25<15:52,  6.27s/it]
Train e1:  90%|█████████ | 1412/1563 [2:25:31<15:38,  6.21s/it]
Train e1:  90%|█████████ | 1413/1563 [2:25:37<15:40,  6.27s/it]
Train e1:  90%|█████████ | 1414/1563 [2:25:44<15:38,  6.30s/it]
Train e1:  91%|█████████ | 1415/1563 [2:25:50<15:30,  6.28s/it]
Train e1:  91%|█████████ | 1416/1563 [2:25:56<15:27,  6.31s/it]
Train e1:  91%|█████████ | 1417/1563 [2:26:03<15:24,  6.33s/it]
Train e1:  91%|█████████ | 1418/1563 [2:26:09<15:12,  6.29s/it]
Train e1:  91%|█████████ | 1419/1563 [2:26:15<14:57,  6.23s/it]
Train e1:  91%|█████████ | 1420/1563 [2:26:21<14:42,  6.17s/it]
Train e1:  91%|█████████ | 1421/1563 [2:26:27<14:32,  6.15s/it]
Train e1:  91%|█████████ | 1422/1563 [2:26:33<14:26,  6.15s/it]
Train e1:  91%|█████████ | 1423/1563 [2:26:40<14:30,  6.22s/it]
Train e1:  91%|█████████ | 1424/1563 [2:26:46<14:27,  6.24s/it]
Train e1:  91%|█████████ | 1425/1563 [2:26:52<14:21,  6.24s/it]
Train e1:  91%|█████████ | 1426/1563 [2:26:59<14:25,  6.32s/it]
Train e1:  91%|█████████▏| 1427/1563 [2:27:05<14:18,  6.31s/it]
Train e1:  91%|█████████▏| 1428/1563 [2:27:11<14:08,  6.28s/it]
Train e1:  91%|█████████▏| 1429/1563 [2:27:18<14:13,  6.37s/it]
Train e1:  91%|█████████▏| 1430/1563 [2:27:24<14:07,  6.37s/it]
Train e1:  92%|█████████▏| 1431/1563 [2:27:30<13:58,  6.35s/it]
Train e1:  92%|█████████▏| 1432/1563 [2:27:37<13:52,  6.36s/it]
Train e1:  92%|█████████▏| 1433/1563 [2:27:43<13:38,  6.29s/it]
Train e1:  92%|█████████▏| 1434/1563 [2:27:49<13:15,  6.17s/it]
Train e1:  92%|█████████▏| 1435/1563 [2:27:55<13:14,  6.21s/it]
Train e1:  92%|█████████▏| 1436/1563 [2:28:02<13:18,  6.29s/it]
Train e1:  92%|█████████▏| 1437/1563 [2:28:08<13:06,  6.24s/it]
Train e1:  92%|█████████▏| 1438/1563 [2:28:14<13:02,  6.26s/it]
Train e1:  92%|█████████▏| 1439/1563 [2:28:21<13:03,  6.32s/it]
Train e1:  92%|█████████▏| 1440/1563 [2:28:27<12:55,  6.30s/it]
Train e1:  92%|█████████▏| 1441/1563 [2:28:33<12:50,  6.32s/it]
Train e1:  92%|█████████▏| 1442/1563 [2:28:39<12:34,  6.24s/it]
Train e1:  92%|█████████▏| 1443/1563 [2:28:45<12:24,  6.20s/it]
Train e1:  92%|█████████▏| 1444/1563 [2:28:51<12:17,  6.20s/it]
Train e1:  92%|█████████▏| 1445/1563 [2:28:58<12:13,  6.22s/it]
Train e1:  93%|█████████▎| 1446/1563 [2:29:04<12:00,  6.16s/it]
Train e1:  93%|█████████▎| 1447/1563 [2:29:10<11:57,  6.19s/it]
Train e1:  93%|█████████▎| 1448/1563 [2:29:16<11:56,  6.23s/it]
Train e1:  93%|█████████▎| 1449/1563 [2:29:23<11:58,  6.30s/it]
Train e1:  93%|█████████▎| 1450/1563 [2:29:29<11:52,  6.30s/it]
Train e1:  93%|█████████▎| 1451/1563 [2:29:35<11:45,  6.30s/it]
Train e1:  93%|█████████▎| 1452/1563 [2:29:41<11:28,  6.21s/it]
Train e1:  93%|█████████▎| 1453/1563 [2:29:48<11:19,  6.18s/it]
Train e1:  93%|█████████▎| 1454/1563 [2:29:54<11:16,  6.21s/it]
Train e1:  93%|█████████▎| 1455/1563 [2:30:00<11:12,  6.22s/it]
Train e1:  93%|█████████▎| 1456/1563 [2:30:06<11:01,  6.18s/it]
Train e1:  93%|█████████▎| 1457/1563 [2:30:12<10:56,  6.20s/it]
Train e1:  93%|█████████▎| 1458/1563 [2:30:19<10:56,  6.25s/it]
Train e1:  93%|█████████▎| 1459/1563 [2:30:25<10:51,  6.27s/it]
Train e1:  93%|█████████▎| 1460/1563 [2:30:31<10:45,  6.26s/it]
Train e1:  93%|█████████▎| 1461/1563 [2:30:38<10:43,  6.30s/it]
Train e1:  94%|█████████▎| 1462/1563 [2:30:44<10:27,  6.21s/it]
Train e1:  94%|█████████▎| 1463/1563 [2:30:50<10:16,  6.17s/it]
Train e1:  94%|█████████▎| 1464/1563 [2:30:56<10:07,  6.14s/it]
Train e1:  94%|█████████▎| 1465/1563 [2:31:02<10:10,  6.23s/it]
Train e1:  94%|█████████▍| 1466/1563 [2:31:09<10:11,  6.30s/it]
Train e1:  94%|█████████▍| 1467/1563 [2:31:15<10:04,  6.30s/it]
Train e1:  94%|█████████▍| 1468/1563 [2:31:21<09:50,  6.21s/it]
Train e1:  94%|█████████▍| 1469/1563 [2:31:27<09:42,  6.20s/it]
Train e1:  94%|█████████▍| 1470/1563 [2:31:33<09:38,  6.22s/it]
Train e1:  94%|█████████▍| 1471/1563 [2:31:39<09:21,  6.10s/it]
Train e1:  94%|█████████▍| 1472/1563 [2:31:45<09:11,  6.06s/it]
Train e1:  94%|█████████▍| 1473/1563 [2:31:52<09:17,  6.20s/it]
Train e1:  94%|█████████▍| 1474/1563 [2:31:58<09:09,  6.18s/it]
Train e1:  94%|█████████▍| 1475/1563 [2:32:04<09:08,  6.24s/it]
Train e1:  94%|█████████▍| 1476/1563 [2:32:10<08:59,  6.21s/it]
Train e1:  94%|█████████▍| 1477/1563 [2:32:17<08:55,  6.23s/it]
Train e1:  95%|█████████▍| 1478/1563 [2:32:23<08:51,  6.26s/it]
Train e1:  95%|█████████▍| 1479/1563 [2:32:29<08:44,  6.24s/it]
Train e1:  95%|█████████▍| 1480/1563 [2:32:35<08:31,  6.17s/it]
Train e1:  95%|█████████▍| 1481/1563 [2:32:41<08:28,  6.20s/it]
Train e1:  95%|█████████▍| 1482/1563 [2:32:48<08:32,  6.33s/it]
Train e1:  95%|█████████▍| 1483/1563 [2:32:54<08:21,  6.27s/it]
Train e1:  95%|█████████▍| 1484/1563 [2:33:00<08:12,  6.24s/it]
Train e1:  95%|█████████▌| 1485/1563 [2:33:07<08:03,  6.20s/it]
Train e1:  95%|█████████▌| 1486/1563 [2:33:13<07:53,  6.15s/it]
Train e1:  95%|█████████▌| 1487/1563 [2:33:19<07:44,  6.11s/it]
Train e1:  95%|█████████▌| 1488/1563 [2:33:25<07:39,  6.13s/it]
Train e1:  95%|█████████▌| 1489/1563 [2:33:31<07:29,  6.08s/it]
Train e1:  95%|█████████▌| 1490/1563 [2:33:36<07:10,  5.90s/it]
Train e1:  95%|█████████▌| 1491/1563 [2:33:42<07:12,  6.00s/it]
Train e1:  95%|█████████▌| 1492/1563 [2:33:49<07:13,  6.10s/it]
Train e1:  96%|█████████▌| 1493/1563 [2:33:55<07:06,  6.09s/it]
Train e1:  96%|█████████▌| 1494/1563 [2:34:01<06:59,  6.08s/it]
Train e1:  96%|█████████▌| 1495/1563 [2:34:07<06:51,  6.05s/it]
Train e1:  96%|█████████▌| 1496/1563 [2:34:13<06:46,  6.06s/it]
Train e1:  96%|█████████▌| 1497/1563 [2:34:19<06:43,  6.11s/it]
Train e1:  96%|█████████▌| 1498/1563 [2:34:25<06:39,  6.15s/it]
Train e1:  96%|█████████▌| 1499/1563 [2:34:32<06:33,  6.14s/it]
Train e1:  96%|█████████▌| 1500/1563 [2:34:38<06:35,  6.27s/it]
Train e1:  96%|█████████▌| 1501/1563 [2:34:44<06:26,  6.24s/it]
Train e1:  96%|█████████▌| 1502/1563 [2:34:50<06:20,  6.23s/it]
Train e1:  96%|█████████▌| 1503/1563 [2:34:57<06:15,  6.25s/it]
Train e1:  96%|█████████▌| 1504/1563 [2:35:03<06:08,  6.24s/it]
Train e1:  96%|█████████▋| 1505/1563 [2:35:09<06:02,  6.25s/it]
Train e1:  96%|█████████▋| 1506/1563 [2:35:15<05:54,  6.22s/it]
Train e1:  96%|█████████▋| 1507/1563 [2:35:22<05:48,  6.22s/it]
Train e1:  96%|█████████▋| 1508/1563 [2:35:28<05:41,  6.21s/it]
Train e1:  97%|█████████▋| 1509/1563 [2:35:34<05:33,  6.17s/it]
Train e1:  97%|█████████▋| 1510/1563 [2:35:40<05:24,  6.11s/it]
Train e1:  97%|█████████▋| 1511/1563 [2:35:46<05:17,  6.11s/it]
Train e1:  97%|█████████▋| 1512/1563 [2:35:51<04:59,  5.88s/it]
Train e1:  97%|█████████▋| 1513/1563 [2:35:58<04:59,  5.99s/it]
Train e1:  97%|█████████▋| 1514/1563 [2:36:02<04:37,  5.65s/it]
Train e1:  97%|█████████▋| 1515/1563 [2:36:09<04:39,  5.83s/it]
Train e1:  97%|█████████▋| 1516/1563 [2:36:15<04:41,  5.99s/it]
Train e1:  97%|█████████▋| 1517/1563 [2:36:21<04:38,  6.04s/it]
Train e1:  97%|█████████▋| 1518/1563 [2:36:28<04:37,  6.16s/it]
Train e1:  97%|█████████▋| 1519/1563 [2:36:34<04:30,  6.15s/it]
Train e1:  97%|█████████▋| 1520/1563 [2:36:40<04:25,  6.17s/it]
Train e1:  97%|█████████▋| 1521/1563 [2:36:46<04:17,  6.14s/it]
Train e1:  97%|█████████▋| 1522/1563 [2:36:52<04:11,  6.13s/it]
Train e1:  97%|█████████▋| 1523/1563 [2:36:58<04:04,  6.10s/it]
Train e1:  98%|█████████▊| 1524/1563 [2:37:04<03:56,  6.08s/it]
Train e1:  98%|█████████▊| 1525/1563 [2:37:09<03:38,  5.75s/it]
Train e1:  98%|█████████▊| 1526/1563 [2:37:15<03:34,  5.78s/it]
Train e1:  98%|█████████▊| 1527/1563 [2:37:22<03:35,  5.98s/it]
Train e1:  98%|█████████▊| 1528/1563 [2:37:28<03:35,  6.14s/it]
Train e1:  98%|█████████▊| 1529/1563 [2:37:34<03:28,  6.13s/it]
Train e1:  98%|█████████▊| 1530/1563 [2:37:41<03:25,  6.21s/it]
Train e1:  98%|█████████▊| 1531/1563 [2:37:47<03:20,  6.27s/it]
Train e1:  98%|█████████▊| 1532/1563 [2:37:53<03:15,  6.31s/it]
Train e1:  98%|█████████▊| 1533/1563 [2:37:59<03:06,  6.23s/it]
Train e1:  98%|█████████▊| 1534/1563 [2:38:05<02:51,  5.93s/it]
Train e1:  98%|█████████▊| 1535/1563 [2:38:11<02:49,  6.06s/it]
Train e1:  98%|█████████▊| 1536/1563 [2:38:17<02:44,  6.10s/it]
Train e1:  98%|█████████▊| 1537/1563 [2:38:23<02:37,  6.05s/it]
Train e1:  98%|█████████▊| 1538/1563 [2:38:29<02:31,  6.08s/it]
Train e1:  98%|█████████▊| 1539/1563 [2:38:35<02:26,  6.11s/it]
Train e1:  99%|█████████▊| 1540/1563 [2:38:42<02:21,  6.16s/it]
Train e1:  99%|█████████▊| 1541/1563 [2:38:48<02:17,  6.27s/it]
Train e1:  99%|█████████▊| 1542/1563 [2:38:54<02:09,  6.17s/it]
Train e1:  99%|█████████▊| 1543/1563 [2:39:00<02:03,  6.18s/it]
Train e1:  99%|█████████▉| 1544/1563 [2:39:06<01:56,  6.15s/it]
Train e1:  99%|█████████▉| 1545/1563 [2:39:13<01:50,  6.14s/it]
Train e1:  99%|█████████▉| 1546/1563 [2:39:19<01:46,  6.26s/it]
Train e1:  99%|█████████▉| 1547/1563 [2:39:26<01:41,  6.34s/it]
Train e1:  99%|█████████▉| 1548/1563 [2:39:32<01:34,  6.29s/it]
Train e1:  99%|█████████▉| 1549/1563 [2:39:38<01:27,  6.22s/it]
Train e1:  99%|█████████▉| 1550/1563 [2:39:44<01:20,  6.18s/it]
Train e1:  99%|█████████▉| 1551/1563 [2:39:51<01:15,  6.31s/it]
Train e1:  99%|█████████▉| 1552/1563 [2:39:57<01:09,  6.29s/it]
Train e1:  99%|█████████▉| 1553/1563 [2:40:03<01:02,  6.22s/it]
Train e1:  99%|█████████▉| 1554/1563 [2:40:09<00:56,  6.27s/it]
Train e1:  99%|█████████▉| 1555/1563 [2:40:16<00:50,  6.33s/it]
Train e1: 100%|█████████▉| 1556/1563 [2:40:22<00:43,  6.23s/it]
Train e1: 100%|█████████▉| 1557/1563 [2:40:28<00:37,  6.24s/it]
Train e1: 100%|█████████▉| 1558/1563 [2:40:34<00:30,  6.19s/it]
Train e1: 100%|█████████▉| 1559/1563 [2:40:40<00:24,  6.12s/it]
Train e1: 100%|█████████▉| 1560/1563 [2:40:46<00:18,  6.18s/it]
Train e1: 100%|█████████▉| 1561/1563 [2:40:53<00:12,  6.20s/it]
Train e1: 100%|█████████▉| 1562/1563 [2:40:59<00:06,  6.13s/it]
Train e1: 100%|██████████| 1563/1563 [2:41:02<00:00,  5.24s/it]
Train e1: 100%|██████████| 1563/1563 [2:41:02<00:00,  6.18s/it]
  Completed 1563 batches
Training: 9663.3s
  Saved: 168 EMA + 96 MLP + 24 shuffled + ridge + mm
Solving ridge regressions ...
Solving multi-layer ridge (GPU, 6 layers, dim=21504) ...
  age_bin: done
  gender: done
  star_sign: done

============================================================
VALIDATION — 10000 texts (hyperparameter selection)
============================================================

Eval:   0%|          | 0/157 [00:00<?, ?it/s]
Eval:   1%|          | 1/157 [00:06<17:19,  6.66s/it]
Eval:   1%|▏         | 2/157 [00:11<15:01,  5.82s/it]
Eval:   2%|▏         | 3/157 [00:17<14:21,  5.60s/it]
Eval:   3%|▎         | 4/157 [00:22<13:56,  5.47s/it]
Eval:   3%|▎         | 5/157 [00:27<13:42,  5.41s/it]
Eval:   4%|▍         | 6/157 [00:33<13:29,  5.36s/it]
Eval:   4%|▍         | 7/157 [00:38<13:19,  5.33s/it]
Eval:   5%|▌         | 8/157 [00:43<13:10,  5.30s/it]
Eval:   6%|▌         | 9/157 [00:48<13:06,  5.31s/it]
Eval:   6%|▋         | 10/157 [00:54<12:57,  5.29s/it]
Eval:   7%|▋         | 11/157 [00:59<12:51,  5.28s/it]
Eval:   8%|▊         | 12/157 [01:04<12:44,  5.28s/it]
Eval:   8%|▊         | 13/157 [01:09<12:40,  5.28s/it]
Eval:   9%|▉         | 14/157 [01:15<12:34,  5.28s/it]
Eval:  10%|▉         | 15/157 [01:20<12:28,  5.27s/it]
Eval:  10%|█         | 16/157 [01:25<12:23,  5.27s/it]
Eval:  11%|█         | 17/157 [01:31<12:25,  5.32s/it]
Eval:  11%|█▏        | 18/157 [01:36<12:16,  5.30s/it]
Eval:  12%|█▏        | 19/157 [01:41<12:14,  5.32s/it]
Eval:  13%|█▎        | 20/157 [01:47<12:14,  5.36s/it]
Eval:  13%|█▎        | 21/157 [01:52<12:11,  5.38s/it]
Eval:  14%|█▍        | 22/157 [01:58<12:04,  5.37s/it]
Eval:  15%|█▍        | 23/157 [02:03<11:58,  5.36s/it]
Eval:  15%|█▌        | 24/157 [02:08<11:46,  5.31s/it]
Eval:  16%|█▌        | 25/157 [02:13<11:42,  5.32s/it]
Eval:  17%|█▋        | 26/157 [02:19<11:35,  5.31s/it]
Eval:  17%|█▋        | 27/157 [02:24<11:30,  5.31s/it]
Eval:  18%|█▊        | 28/157 [02:29<11:20,  5.28s/it]
Eval:  18%|█▊        | 29/157 [02:35<11:18,  5.30s/it]
Eval:  19%|█▉        | 30/157 [02:40<11:23,  5.38s/it]
Eval:  20%|█▉        | 31/157 [02:45<11:13,  5.35s/it]
Eval:  20%|██        | 32/157 [02:51<11:03,  5.31s/it]
Eval:  21%|██        | 33/157 [02:55<10:40,  5.17s/it]
Eval:  22%|██▏       | 34/157 [03:01<10:34,  5.15s/it]
Eval:  22%|██▏       | 35/157 [03:06<10:30,  5.16s/it]
Eval:  23%|██▎       | 36/157 [03:11<10:27,  5.18s/it]
Eval:  24%|██▎       | 37/157 [03:16<10:30,  5.26s/it]
Eval:  24%|██▍       | 38/157 [03:22<10:31,  5.31s/it]
Eval:  25%|██▍       | 39/157 [03:27<10:27,  5.32s/it]
Eval:  25%|██▌       | 40/157 [03:33<10:21,  5.31s/it]
